X,Y,NAME,WEB_URL,LINE,ADDRESS,TRAININFO_URL,GIS_ID,SE_ANNO_CAD_DATA,OBJECTID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8573624.46663514,4718246.72360472,Takoma,https://www.wmata.com/rider-guide/stations/takoma.cfm,red,327 CEDAR STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#B07|Takoma,MetroStnPt_1,,1,{1F070C50-53DD-445E-951B-35A72BF2171F},,,,
-8581062.73773061,4715870.76174934,Friendship Heights,https://www.wmata.com/rider-guide/stations/friendship-hghts.cfm,red,5337 WISCONSIN AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A08|Friendship Heights,MetroStnPt_2,,2,{43309EBD-1FA3-46DC-B31A-5799591379ED},,,,
-8571846.29045981,4714777.49664398,Fort Totten,https://www.wmata.com/rider-guide/stations/fort-totten.cfm,"red, green",550 GALLOWAY STREET NE,"https://www.wmata.com/js/nexttrain/nexttrain.html#B06,E06|Fort Totten",MetroStnPt_3,,3,{696855C6-880C-440F-A222-7A98C474CBCC},,,JLAY,2024/03/19 19:36:11+00
-8580460.66828588,4714348.74113695,Tenleytown-AU,https://www.wmata.com/rider-guide/stations/tenleytown.cfm,red,4501 WISCONSIN AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A07|Tenleytown-AU,MetroStnPt_4,,4,{01C225E8-B1EA-4097-AB9E-B5C405DEE54D},,,,
-8578612.63666281,4713549.18258664,Van Ness-UDC,https://www.wmata.com/rider-guide/stations/van-ness.cfm,red,4200 CONNECTICUT AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A06|Van%20Ness-UDC,MetroStnPt_5,,5,{83724B1F-71C7-4234-832F-F750D05A1924},,,,
-8574212.70160628,4712714.69385198,Georgia Ave Petworth,https://www.wmata.com/rider-guide/stations/georgia-ave.cfm,green,3700 GEORGIA AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#E05|Georgia Ave-Petworth,MetroStnPt_6,,6,{E2DB381A-6775-4E8A-96AD-3DCF0DEBEFD8},,,JLAY,2024/03/19 19:36:11+00
-8578062.3105654,4712332.33489848,Cleveland Park,https://www.wmata.com/rider-guide/stations/cleveland-park.cfm,red,3599 CONNECTICUT AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A05|Cleveland Park,MetroStnPt_7,,7,{03112CEC-68C9-445F-90A2-EF4D4C04BB98},,,,
-8570992.60407922,4712110.24594685,Brookland-CUA,https://www.wmata.com/rider-guide/stations/brookland.cfm,red,801 MICHIGAN AVENUE NE,https://www.wmata.com/js/nexttrain/nexttrain.html#B05|Brookland-CUA,MetroStnPt_8,,8,{59E4D2D2-0CB8-4BC1-9C0B-BF4E1E253A94},,,,
-8575224.73112821,4711341.360365,Columbia Heights,https://www.wmata.com/rider-guide/stations/columbia-hghts.cfm,green,3030 14TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#E04|Columbia Heights,MetroStnPt_9,,9,{A0DA5D2A-9767-4D79-8A21-2EDA51C6A63E},,,JLAY,2024/03/19 19:36:11+00
-8577436.19401395,4710947.44988377,Woodley Park-Zoo Adams Morgan,https://www.wmata.com/rider-guide/stations/woodley-park.cfm,red,2700 24TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A04|Woodley%20Park-Zoo/Adams%20Morgan,MetroStnPt_10,,10,{1D1F4962-2157-45E5-A62C-047D2C094BA4},,,,
-8571148.74427675,4710371.46485085,Rhode Island Ave,https://www.wmata.com/rider-guide/stations/rhode-island-ave.cfm,red,919 RHODE ISLAND AVENUE NE,https://www.wmata.com/js/nexttrain/nexttrain.html#B04|Rhode%20Island%20Ave-Brentwood,MetroStnPt_11,,11,{C6FABC51-639C-431C-8815-95C7FAA9A663},,,,
-8574661.87451332,4709790.95626468,U St/African-Amer Civil War Memorial/Cardozo,https://www.wmata.com/rider-guide/stations/u-street.cfm,green,1300 U STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#E03|U%20Street/African-Amer%20Civil%20War%20Memorial/Cardozo,MetroStnPt_12,,12,{440FE324-5A26-4E61-9890-ABCB9AC90B3A},,,JLAY,2024/03/19 19:36:11+00
-8574040.24486766,4709286.55818245,Shaw-Howard Univ,https://www.wmata.com/rider-guide/stations/shaw-howard.cfm,green,1701 8TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#E02|Shaw-Howard%20U,MetroStnPt_13,,13,{CF569C83-A783-4F65-94E6-329B1660CADF},,,JLAY,2024/03/19 19:36:11+00
-8576433.91063075,4708731.64426284,Dupont Circle,https://www.wmata.com/rider-guide/stations/dupont-circle.cfm,red,1525 20TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A03|Dupont Circle,MetroStnPt_14,,14,{AB27D1B9-C19B-49AF-9908-0EE525D5326D},,,,
-8564393.8605099,4708528.56608581,Deanwood,https://www.wmata.com/rider-guide/stations/deanwood.cfm,orange,4720 MINNESOTA AVENUE NE,https://www.wmata.com/js/nexttrain/nexttrain.html#D10|Deanwood,MetroStnPt_15,,15,{726BCB30-E738-42A4-87B7-D404177E97F9},,,,
-8571937.27944776,4708362.29533758,NoMa - Gallaudet U,https://www.wmata.com/rider-guide/stations/new-york-ave.cfm,red,200 FLORIDA AVENUE NE,https://www.wmata.com/js/nexttrain/nexttrain.html#B35|NoMa-Gallaudet U,MetroStnPt_16,,16,{2AB1650A-C393-4902-B21D-81FC16F62CA4},,,,
-8574040.54311174,4708279.41068819,Mt Vernon Sq - 7th St Convention Center,https://www.wmata.com/rider-guide/stations/mt-vernon-sq.cfm,"green, yellow",700 M STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#E01|Mt Vernon Sq 7th St-Convention Center,MetroStnPt_17,,17,{84E8B093-BB44-4C45-B6DB-97786F69D8BD},,,,
-8576020.52191385,4707816.66512468,Farragut North,https://www.wmata.com/rider-guide/stations/farragut-north.cfm,red,1001 CONNECTICUT AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#A02|Farragut North,MetroStnPt_18,,18,{58E86A11-0BAC-456D-B77D-C9E8FAA33697},,,,
-8575345.18473187,4707549.29439127,McPherson Sq,https://www.wmata.com/rider-guide/stations/mcpherson-sq.cfm,"blue, orange, silver",1400 I STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#C02|McPherson Square,MetroStnPt_19,,19,{65A96FBB-3B4B-4A18-8DB2-968309D27812},,,,
-8576131.23895494,4707546.44742689,Farragut West,https://www.wmata.com/rider-guide/stations/farragut-west.cfm,"blue, orange, silver",900 18TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#C03|Farragut West,MetroStnPt_20,,20,{547C58DA-709D-4E27-BB85-BA1DE8E91398},,,,
-8577197.93870072,4707458.49328263,Foggy Bottom-GWU,https://www.wmata.com/rider-guide/stations/foggy-bottom.cfm,"blue, orange, silver",2301 I STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#C04|Foggy Bottom-GWU,MetroStnPt_21,,21,{47FA2B04-8812-4792-BA6D-B7852C1C6726},,,,
-8565673.027616,4707242.96403767,Minnesota Ave,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm,orange,400 MINNESOTA AVENUE NE,https://www.wmata.com/js/nexttrain/nexttrain.html#D09|Minnesota Ave,MetroStnPt_22,,22,{97E82A85-1491-4C3A-9A2D-EA2CFEF08950},,,,
-8574040.65549347,4707117.89017593,Gallery Pl-Chinatown,https://www.wmata.com/rider-guide/stations/gallery-place.cfm,"red, green, yellow",630 H STREET NW,"https://www.wmata.com/js/nexttrain/nexttrain.html#B01,F01|Gallery Pl-Chinatown",MetroStnPt_23,,23,{BA678B62-E9CF-44E7-BF7B-52694B31CA14},,,,
-8574726.67395321,4707117.55592726,Metro Center,https://www.wmata.com/rider-guide/stations/metro-center.cfm,"red, blue, orange, silver",607 13TH STREET NW,"https://www.wmata.com/js/nexttrain/nexttrain.html#A01,C01|Metro Center",MetroStnPt_24,,24,{FD98768C-31A3-4D8B-9B44-385BC5395F8E},,,,
-8572426.40011682,4707039.11047,Union Station,https://www.wmata.com/rider-guide/stations/union-station.cfm,red,701 1ST STREET NE,https://www.wmata.com/js/nexttrain/nexttrain.html#B03|Union%20Station,MetroStnPt_25,,25,{CFFDA30A-AED7-4EA7-9D01-06CF55825FC0},,,,
-8573453.28537188,4706799.42638213,Judiciary Sq,https://www.wmata.com/rider-guide/stations/judiciary-sq.cfm,red,450 F STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#B02|Judiciary Square,MetroStnPt_26,,26,{359D2D63-82AA-4975-8257-B3195DDE14F2},,,,
-8574040.54387247,4706452.56707492,Archives-Navy Mem'l,https://www.wmata.com/rider-guide/stations/archives.cfm,"green, yellow",701 PENNSYLVANIA AVENUE NW,https://www.wmata.com/js/nexttrain/nexttrain.html#F02|Archives-Navy Memorial-Penn Quarter,MetroStnPt_27,,27,{86D5BEBD-232C-4DFC-B801-140A64501628},,,,
-8574732.68530906,4706383.29202841,Federal Triangle,https://www.wmata.com/rider-guide/stations/federal-triangle.cfm,"blue, orange, silver",302 12TH STREET NW,https://www.wmata.com/js/nexttrain/nexttrain.html#D01|Federal Triangle,MetroStnPt_28,,28,{665ACFE8-FB9D-4B02-93BD-B22E7CF6088F},,,,
-8564739.85094908,4706067.89753531,Benning Road,https://www.wmata.com/rider-guide/stations/benning-rd.cfm,"blue, silver",4500 BENNING ROAD NE,https://www.wmata.com/js/nexttrain/nexttrain.html#G01|Benning Road,MetroStnPt_29,,29,{0DA81ECE-F8EB-462E-8266-198904F00F96},,,JLAY,2024/03/19 19:36:11+00
-8574725.36444348,4705644.99547212,Smithsonian,https://www.wmata.com/rider-guide/stations/smithsonian.cfm,"blue, orange, silver",1200 INDEPENDENCE AVENUE SW,https://www.wmata.com/js/nexttrain/nexttrain.html#D02|Smithsonian,MetroStnPt_30,,30,{32205E38-F5C9-4A51-978D-F3588662B98C},,,,
-8569050.59193331,4705457.70276832,Stadium Armory,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm,"blue, orange, silver",192 19TH STREET SE,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm,MetroStnPt_31,,31,{EC50EECF-AB43-4AF1-AC92-18B8BFAA87C1},,,,
-8573367.48692163,4705223.63132168,Federal Center SW,https://www.wmata.com/rider-guide/stations/federal-ctr-sw.cfm,"blue, orange, silver",401 3RD STREET SW,https://www.wmata.com/js/nexttrain/nexttrain.html#D04|Federal Center SW,MetroStnPt_32,,32,{DA4243E0-B96D-494D-B7F8-EE6917C9B749},,,JLAY,2024/03/19 19:36:11+00
-8572173.16232883,4705222.22213222,Capitol South,https://www.wmata.com/rider-guide/stations/capitol-south.cfm,"blue, orange, silver",355 1ST STREET SE,https://www.wmata.com/js/nexttrain/nexttrain.html#D05|Capitol South,MetroStnPt_33,,33,{348B35F9-1880-4E4C-B86D-A8C43256EBFA},,,,
-8574039.88659281,4705190.07743124,L'Enfant Plaza,https://www.wmata.com/rider-guide/stations/lenfant-plaza.cfm,"green, yellow, orange, blue, silver",600 MARYLAND AVENUE SW,"https://www.wmata.com/js/nexttrain/nexttrain.html#F03,D03|L'Enfant Plaza",MetroStnPt_34,,34,{7871ACA3-9773-4098-BBC8-B46215E93440},,,JLAY,2024/03/19 21:11:35+00
-8571155.8918621,4705159.26388851,Eastern Market,https://www.wmata.com/rider-guide/stations/eastern-market.cfm,"blue, orange, silver",701 PENNSYLVANIA AVENUE SE,https://www.wmata.com/js/nexttrain/nexttrain.html#D06|Eastern Market,MetroStnPt_35,,35,{07BD794B-4298-4E9C-9B6F-9E82C6587B68},,,,
-8569986.3903827,4704678.91139804,Potomac Ave,https://www.wmata.com/rider-guide/stations/potomac-ave.cfm,"blue, orange, silver",700 14TH STREET SE,https://www.wmata.com/js/nexttrain/nexttrain.html#D07|Potomac Ave,MetroStnPt_36,,36,{0AC6D579-02B5-4635-B34C-171A7EA85F66},,,,
-8572167.17678031,4703995.07274476,Navy Yard - Ballpark,https://www.wmata.com/rider-guide/stations/navy-yard.cfm,green,200 M STREET SE,https://www.wmata.com/js/nexttrain/nexttrain.html#F05|Navy Yard-Ballpark,MetroStnPt_37,,37,{07B7A460-483E-42E6-A275-511E32B210F5},,,,
-8573549.71602008,4703992.32465403,Waterfront,https://www.wmata.com/rider-guide/stations/waterfront.cfm,green,399 M STREET SW,https://www.wmata.com/js/nexttrain/nexttrain.html#F04|Waterfront,MetroStnPt_38,,38,{E082182B-919E-4457-A2E9-76A0FEF0D2C5},,,,
-8571085.71722663,4702062.29300998,Anacostia,https://www.wmata.com/rider-guide/stations/anacostia.cfm,green,1101 HOWARD ROAD SE,https://www.wmata.com/js/nexttrain/nexttrain.html#F06|Anacostia,MetroStnPt_39,,39,{73E9DF18-BAFD-4420-9DF8-ACC325949ABC},,,,
-8570322.19806411,4699588.52589848,Congress Heights,https://www.wmata.com/rider-guide/stations/congress-hghts.cfm,green,1290 ALABAMA AVENUE SE,https://www.wmata.com/js/nexttrain/nexttrain.html#F07|Congress Heights,MetroStnPt_40,,40,{0A34BDD5-6ECD-4E16-AE93-9C83F10D67BF},,,,
