X,Y,NAME,ADDRESS,USE_TYPE,WARD_ID,SCHOOL_SITE,POOL,POOL_NAME,WEB_URL,PHONE,STATUS,FITNESS_CENTER,XCOORD,YCOORD,MAR_ID,GIS_ID,OBJECTID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8567442.12439105,4701468.57544793,Hillcrest Recreation Center,3100 DENVER STREET SE,RECREATION CENTER,7,no,none,none,https://dpr.dc.gov/page/hillcrest-recreation-center,(202) 645-9200,Open,Fitness Room,403242.6395625,132333.5734375,296174,RecPt_1,1601,{7D3AC4C3-E78F-4901-B3D7-8933587FE027},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8563944.89515711,4706425.53569214,Kelly Miller Pool,4900 BROOKS STREET NE,POOL,7,no,outdoor,Kelly Miller Pool,https://dpr.dc.gov/page/kelly-miller-pool,(202) 724-5056,Open,No,405966.4706875,136183.3578125,295154,RecPt_2,1602,{1582DF65-EE95-488B-9736-21EC68B021B1},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579037.47190783,4708803.6923425,Volta Park Recreation Center,1555 34TH STREET NW,RECREATION CENTER,2,no,outdoor,Volta Park Pool,https://dpr.dc.gov/page/volta-park-recreation-center,(202) 645-5668,Open,No,394206.111,138028.79,279236,RecPt_3,1603,{529A6530-EE2F-466A-BF4B-9FB96244814D},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8575788.97124542,4708792.67457973,Stead Recreation Center,1625 P STREET NW,RECREATION CENTER,2,no,none,none,https://dpr.dc.gov/page/stead-recreation-center,(202) 673-4465,Open,No,396737.088,138018.793,295822,RecPt_4,1604,{9B4644D0-8C95-49B0-AD0F-AFB8463952D2},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8577587.26971952,4708404.79774717,Francis Pool,2435 N STREET NW,POOL,2,no,outdoor,Francis Pool,https://dpr.dc.gov/page/francis-pool,(202) 340-6795,Open,No,395335.814,137718.513,308120,RecPt_5,1605,{7CB4628A-C142-4958-AEDD-9FD52228FAFE},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:56:57+00
-8574579.50041496,4703728.21425679,East Potomac Pool,972 OHIO DRIVE SW,POOL,6,no,outdoor,East Potomac Pool,https://dpr.dc.gov/page/east-potomac-pool,(202) 727-6523,Closed,No,397678.2634375,134087.6891875,301729,RecPt_6,1606,{03DFF751-BE92-417F-81D9-70159DBCA45E},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579040.89633306,4709606.44949132,Jelleff Community Center,3265 S STREET NW,RECREATION CENTER,2,,outdoor,Jelleff Pool,https://dpr.dc.gov/page/jelleff-community-center,(202) 462-1317,Open,No,394203.8989375,138651.672375,273636,RecPt_7,1607,{1BB053C6-DD13-4CCD-91F4-88B422EC453F},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579040.146766,4709606.522217,Jelleff Pool,3265 S STREET NW,POOL,2,,outdoor,Jelleff Pool,https://dpr.dc.gov/page/jelleff-pool,(202) 462-1317,Open,No,394204.4825,138651.728125,273636,RecPt_8,1608,{99BD1B7D-E41B-4FDF-9197-4B7E9B7E2053},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579037.47190783,4708803.6923425,Volta Park Pool,1555 34TH STREET NW,POOL,2,no,outdoor,Volta Park Pool,https://dpr.dc.gov/page/volta-park-pool,(202) 645-5669,Open,No,394206.111,138028.79,279236,RecPt_9,1609,{5E3D8357-B965-484F-9A02-CA0F5A50DACA},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8577166.29205472,4709442.33539897,Mitchell Park Recreation Center,1801 23RD STREET NW,RECREATION CENTER,2,no,none,none,https://dpr.dc.gov/page/mitchell-park-recreation-center-0,(202) 674-6641,Open,No,395663.99,138523.68,279395,RecPt_10,1610,{8566BC36-3BE0-4A35-B67C-C981AA218F62},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8575406.51837918,4710877.96912655,Columbia Heights CC Spray Park,1480 GIRARD STREET NW,SPRAY PARK,1,no,spray park,Columbia Heights Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 671-0373,Open,No,397035.6720625,139636.6109375,310264,RecPt_11,1611,{8868F51F-4D98-4EAE-A60C-670AC4B4009E},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569126.29426153,4700581.58884361,Douglass Community Center,1922 FREDERICK DOUGLASS COURT SE,RECREATION CENTER,8,no,outdoor,Douglass Pool,https://dpr.dc.gov/page/douglass-community-center-00,(202) 645-3980,Open,No,401929.68925,131644.3605,314542,RecPt_12,1612,{074B3834-9134-4D99-BCF6-0323F13BCD13},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571250.60977716,4697670.61972964,Ferebee-Hope Recreation Center,700 YUMA STREET SE,RECREATION CENTER,8,Ferebee-Hope Elementary School,indoor,Ferebee Hope Pool,https://dpr.dc.gov/page/ferebee-hope-recreation-center,(202)-788-2279,Open,No,400273.33,129383.22,294588,RecPt_13,1613,{F762A620-D31C-40C2-A140-F5E838DCC221},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8571482.06659656,4698316.27644812,Oxon Run Pool,501 MISSISSIPPI AVENUE SE,POOL,8,no,outdoor,Oxon Run Pool,https://dpr.dc.gov/page/oxon-run-pool-01,(202) 645-5042,Open,No,400092.7939375,129884.743625,310268,RecPt_14,1614,{A7D38933-0AC5-452A-88DB-BDC06D7D2961},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8572206.34958089,4708335.17681322,DPR Central Office,1275 1ST STREET NE,OFFICE,1,no,none,none,https://dpr.dc.gov/page/dpr-headquarters-relocation,(202) 673-7647,Open,No,399528.3720625,137663.127875,303729,RecPt_15,1615,{6B092574-8A7D-46AA-A545-88D3191F9FDA},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571270.28086527,4705439.96291974,William H. Rumsey Aquatic Center,635 NORTH CAROLINA AVENUE SE,AQUATIC CENTER,6,no,indoor,William H. Rumsey Aquatic Facility,https://dpr.dc.gov/page/william-h-rumsey-aquatic-center,(202) 724-4495,Open,No,400257.791,135416.14,295159,RecPt_16,1616,{4CEC76F6-F6F5-4AAF-BC60-833C4FB0A759},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8575041.46999877,4717444.24207021,Fort Stevens RC Spray Park,1327 VAN BUREN STREET NW,SPRAY PARK,4,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 541-3754,Open,No,397321.75575,144728.9984375,290152,RecPt_17,1617,{90961E65-9C2A-42B5-879E-2DCFE76AAB52},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8579626.51626189,4710508.61407917,Guy Mason RC Spray Park,3600 CALVERT STREET NW,SPRAY PARK,3,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 727-7527,Open,No,393748.21825,139351.9743125,295826,RecPt_18,1618,{DF2916F3-5BB4-4738-A32E-240C85DB208F},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8562954.66354731,4706898.97301902,H.D. Woodson Aquatic Center,540 55TH STREET NE,AQUATIC CENTER,7,,indoor,none,https://dpr.dc.gov/page/hd-woodson-aquatic-center,(202) 673-2097,Open,No,406737.85,136551.42,309633,RecPt_19,1619,{CFDFD9CE-2E3C-4461-97A9-96203F6D8903},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8574984.43256697,4709910.97692885,Harrison RC Spray Park,1330 V STREET NW,SPRAY PARK,1,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 673-7760,Open,No,397364.2116875,138886.2673125,283986,RecPt_20,1620,{64C631A5-F624-417E-8F5D-3968B96E66CE},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8567408.86837229,4701378.51302826,Hillcrest RC Spray Park,3100 DENVER STREET SE,SPRAY PARK,7,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 645-9200,Open,No,403268.598375,132263.6488125,296174,RecPt_21,1621,{D98B4C0E-FCEF-474B-B9BF-0FF01479231A},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8570294.48457203,4707834.08142846,Joseph H. Cole RC Spray Park,1299 NEAL STREET NE,SPRAY PARK,5,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 442-9262,Open,No,401018.0675625,137274.3235625,294512,RecPt_22,1622,{E4DD00EE-E1FA-45C5-8C6B-D72588474275},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8573986.37790184,4708715.69676385,Kennedy RC Spray Park,1401 7TH STREET NW,SPRAY PARK,2,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 671-4794,Open,No,398141.5169375,137958.6070625,279127,RecPt_23,1623,{7CAB5DF0-14F7-488C-B1BE-F043562327D3},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8572979.27436019,4703776.6164662,King Greenleaf RC Spray Park,201 N STREET SW,SPRAY PARK,6,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 645-7454,Open,No,398925.6605,134124.997875,52917,RecPt_24,1624,{CFC7855E-4D27-4BA1-8DE4-FA2CA543341B},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8579085.15637489,4712170.88682066,Macomb RC Spray Park,3409 MACOMB STREET NW,SPRAY PARK,3,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 282-2199,Open,No,394191.58,140648.83,221115,RecPt_25,1625,{FD582CBD-F4B0-49DC-8AA0-A6AD45EDC749},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 23:21:52+00
-8576112.81928736,4710100.70241563,Happy Hollow Children's Pool,2200 CHAMPLAIN STREET NW,POOL,1,Marie Reed Learning Center,child,Happy Hollow Children's Pool,https://dpr.dc.gov/node/1598791,(202) 671-1289,Open,No,396485.221,139033.81,235577,RecPt_26,1626,{E543A944-8E98-4C19-BDEF-0CD0CFD96532},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8566956.087522,4710818.46996315,Theodore Hagans Pool,3201 FORT LINCOLN DRIVE NE,POOL,5,no,outdoor,Theodore Hagans Pool,https://dpr.dc.gov/page/theodore-hagans-pool,(202) 576-3019,Open,No,403618.2779375,139590.7230625,295140,RecPt_27,1627,{94657347-1565-4ADF-86DE-778D2F5AF233},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8570777.2824393,4712804.76510896,Turkey Thicket Aquatic Center,1100 MICHIGAN AVENUE NE,AQUATIC CENTER,5,no,indoor,Turkey Thicket Aquatic Center,https://dpr.dc.gov/page/turkey-thicket-aquatic-center,(202) 576-9236,Open,No,400641.561,141130.75,74603,RecPt_28,1628,{3664418C-1836-4983-9DE6-2E017F10B1B3},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8566956.09811701,4710817.75587045,Theodore Hagans Cultural Center,3201 FORT LINCOLN DRIVE NE,RECREATION CENTER,5,no,outdoor,Theodore Hagans Pool,https://dpr.dc.gov/page/theodore-hagans-cultural-center,(202) 576-3017,Closed,No,403618.26975,139590.16875,295140,RecPt_29,1629,{9A6D71C7-5E4C-4EE7-88C3-1A8D3DF157B2},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8572476.92419866,4709359.35811308,Harry Thomas Recreation Center,1743 LINCOLN ROAD NE,RECREATION CENTER,5,no,outdoor,Harry Thomas Pool,https://dpr.dc.gov/harrythomas,(202) 576-5642,Open,No,399317.62,138457.86,296786,RecPt_30,1630,{90C4656E-4F9F-406C-A655-9FA15CD3C4F3},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8573013.85701606,4708449.5543123,Dunbar Aquatic Center,101 N STREET NW,AQUATIC CENTER,5,Dunbar Senior High School,indoor,Dunbar Aquatic Center,https://dpr.dc.gov/page/dunbar-aquatic-center,(202) 724-5328,Open,No,398899.20825,137751.9464375,309947,RecPt_31,1631,{D5299095-D732-48A7-8898-7FC8C8133B4D},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8568658.49586284,4711227.24093065,Langdon Park Pool,2860 MILLS AVENUE NE,POOL,5,no,outdoor,Langdon Park Pool,https://dpr.dc.gov/page/langdon-park-pool,(202) 576-8655,Open,No,402291.86,139907.77,310266,RecPt_32,1632,{A14C4F1C-2920-4F9B-96B2-8DE458DA33D1},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 23:21:52+00
-8579058.16912328,4712180.65404396,Macomb Recreation Center,3409 MACOMB STREET NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/macomb-recreation-center-00,(202) 282-2199,Open,No,394191.58,140648.83,221115,RecPt_33,1633,{53D19E4B-355C-466A-801C-BB5DA355F5AB},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 23:21:52+00
-8581061.04371053,4708775.16399846,Hardy Recreation Center,4500 Q STREET NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/hardy-recreation-center-00,(202) 282-2190,Open,No,392629.48,138007.964,284929,RecPt_34,1634,{4BE0CE84-1B38-45DF-A4AA-57155351D925},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8581427.29871362,4713479.80793156,Friendship Spray Park,4500 VAN NESS STREET NW,SPRAY PARK,3,no,spray park,Friendship Rec Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 282-2198,Open,No,392347.651,141658.007,295150,RecPt_35,1635,{AC116FF9-E1C7-4D7C-9367-6B4E5A46CE87},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8583173.40668246,4710908.3946423,Palisades Spray Park,5200 SHERIER PLACE NW,SPRAY PARK,3,no,spray park,Palisades Community Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 282-2186,Open,No,390985.571,139664.793,268352,RecPt_36,1636,{2C01CF78-72FD-4838-BE6C-DA828726CD9A},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579532.94888567,4713140.62224318,Hearst Recreation Center,3950 37TH STREET NW,RECREATION CENTER,3,Hearst Elementary School,none,none,https://dpr.dc.gov/page/hearst-recreation-center,(202) 282-2207,Open,No,393822.7,141393.64,294586,RecPt_37,1637,{4CF0470B-F6A3-4963-8F3B-6DFD36B30457},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8583241.14253944,4710859.59299934,Palisades Community Center,5200 SHERIER PLACE NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/palisades-community-center,(202) 545-7201,Open,Fitness Room,390932.76425,139626.992625,268352,RecPt_38,1638,{96451F9B-3E36-4344-85B7-21578C39CB07},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8580276.30915179,4714410.19010411,Wilson Aquatic Center,4551 FORT DRIVE NW,AQUATIC CENTER,3,Woodrow Senior High School,indoor,Wilson Aquatic Center,https://dpr.dc.gov/page/wilson-aquatic-center-01,(202) 730-0583,Open,No,393244.618,142378.766,307826,RecPt_39,1639,{59E1CBB5-AE3D-4653-A78E-95D8B6D76408},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 21:44:49+00
-8579962.2828715,4716683.40604473,Chevy Chase Community Center,5601 CONNECTICUT AVENUE NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/chevy-chase-community-center,(202) 282-2204,Open,Fitness Room,393490.5989375,144141.3213125,263959,RecPt_40,1640,{54590183-3340-43C9-97B0-7AE7F119CDE9},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8580590.52912296,4716439.86774524,Chevy Chase Playground,5500 41ST STREET NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/chevy-chase-recreation-center,(202) 282-2200,Closed,No,393001.33,143952.91,264727,RecPt_41,1641,{206BAA85-DD4E-4860-B4CE-D630BE3A53B6},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 19:52:38+00
-8581406.17924741,4713431.55643331,Friendship Recreation Center,4500 VAN NESS STREET NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/friendship-recreation-center,(202) 282-2198,Open,No,392364.061625,141620.567125,295150,RecPt_42,1642,{0F232DC5-8348-43C2-A9CC-CB17C1246AF6},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579526.79183454,4710527.5022801,Guy Mason Community Center,3600 CALVERT STREET NW,RECREATION CENTER,3,no,none,none,https://dpr.dc.gov/page/guy-mason-community-center,(202) 727-7527,Open,No,393825.91400001,139366.567,295826,RecPt_43,1643,{53B64773-2939-4C24-81F5-128F2EDA4FD3},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/01 23:59:02+00
-8575070.42838839,4717414.18340279,Fort Stevens Recreation Center,1327 VAN BUREN STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/fort-stevens-recreation-center-00,(202) 541-3754,Open,Fitness Room,397299.20525,144705.70075,290152,RecPt_44,1644,{7B4DEB2B-C493-4DE3-A086-7B7FE8529D44},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574701.19061824,4715749.22567717,Emery Heights Community Center,5701 GEORGIA AVENUE NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/emery-heights-community-center,(202) 576-3211,Open,Fitness Room,397586.25,143414.65,309352,RecPt_45,1645,{0C4B3C0F-5A64-4645-96CE-EC69E290A8DE},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/07 23:30:47+00
-8575089.78234037,4714887.80701078,Hamilton Recreation Center,1340 HAMILTON STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/hamilton-recreation-center,(202) 576-6855,Open,No,397283.465625,142746.7481875,255042,RecPt_46,1646,{1BA56322-A294-4788-8C01-9883EEF6F603},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8572517.93222038,4717050.87952334,Lamond Recreation Center,20 TUCKERMAN STREET NE,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/lamond-recreation-center,(202) 576-9541,Open,Cardio Center,399286.21025,144423.595375,296166,RecPt_47,1647,{68D8C81B-4FE7-4573-8C64-443FA21560BF},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8570994.04644777,4698567.09763183,Southeast Tennis & Learning Center,701 MISSISSIPPI AVENUE SE,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/southeast-tennis-and-learning-center-setlc,(202) 645-6242,Open,Fitness Room,400473.401,130079.58,295830,RecPt_48,1648,{439B4FDB-30D9-419B-880A-D75146C081A7},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
