X,Y,NAME,ADDRESS,USE_TYPE,WARD_ID,SCHOOL_SITE,POOL,POOL_NAME,WEB_URL,PHONE,STATUS,FITNESS_CENTER,XCOORD,YCOORD,MAR_ID,GIS_ID,OBJECTID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8574115.00229144,4710606.81625346,Banneker Community Center,2500 GEORGIA AVENUE NW,RECREATION CENTER,1,no,outdoor,Banneker Pool,https://dpr.dc.gov/page/banneker-community-center,(202) 673-6861,Open,No,398041.6646875,139425.93525,232292,RecPt_49,1649,{8243D660-31ED-4E2D-BF25-38F406D622A1},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8574972.78886415,4709926.94220668,Harrison Recreation Center,1330 V STREET NW,RECREATION CENTER,1,no,none,none,https://dpr.dc.gov/page/harrison-recreation-center,(202) 673-6865,Closed,No,397373.287,138898.651,283986,RecPt_50,1650,{28848E13-391C-4758-856D-AD64B11CF5F2},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8576539.75446183,4710322.44027111,Kalorama Recreation Center,1875 COLUMBIA ROAD NW,RECREATION CENTER,1,no,none,none,https://dpr.dc.gov/page/kalorama-recreation-center,(202) 673-7606,Open,No,396152.712,139206,284143,RecPt_51,1651,{712A96F4-D64A-4EDD-88C6-1F8A860CDDCE},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573980.06890446,4712367.94336553,Park View Recreation Center,693 OTIS PLACE NW,RECREATION CENTER,1,no,walk to learn,Parkview Children's Pool,https://dpr.dc.gov/page/park-view-recreation-center,(202) 671-2186,Open,No,398147.095875,140792.1106875,295160,RecPt_52,1652,{48AF5ECE-89C0-4756-8E32-6E6457219623},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/01 23:55:33+00
-8574113.45771481,4710605.76226932,Banneker Pool,2500 GEORGIA AVENUE NW,POOL,1,no,outdoor,Banneker Pool,https://dpr.dc.gov/page/banneker-pool,(202) 673-2121,Open,No,398042.868,139425.117,232292,RecPt_53,1653,{87E79666-F33D-43D2-BD96-383A5B17CAE6},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8576112.81928736,4710100.70241563,Marie Reed Aquatic Center,2200 CHAMPLAIN STREET NW,AQUATIC CENTER,1,Reed Elementary School,indoor,Marie Reed Aquatic Center,https://dpr.dc.gov/page/marie-reed-aquatic-center,(202) 671-0297,Open,No,396485.221,139033.81,235577,RecPt_54,1654,{547342E4-88F2-4919-85AF-E22186DF4C3F},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573980.60428859,4712367.85686466,Park View Children's Pool,693 OTIS PLACE NW,POOL,1,no,child,Parkview Children's Pool,https://dpr.dc.gov/page/park-view-childrens-pool-1,(202) 576-8658,Open,No,398146.6785,140792.0444375,295160,RecPt_55,1655,{17C00899-788E-4B8D-B818-A4999040461C},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8575502.49631871,4710956.51113427,Columbia Heights Community Center,1480 GIRARD STREET NW,RECREATION CENTER,1,no,none,none,https://dpr.dc.gov/page/columbia-heights-comm-ctr,(202) 671-0373,Open,Fitness Room,396960.9319375,139697.57175,284045,RecPt_56,1656,{C6FB9453-FD9D-4C9B-B0F0-0418D4B50537},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8576112.81928736,4710100.70241563,Marie Reed Community Center,2200 CHAMPLAIN STREET NW,RECREATION CENTER,1,Reed Elementary School,indoor,Marie Reed Aquatic Center,https://dpr.dc.gov/page/marie-reed-community-center,(202) 673-7768,Open,No,396485.221,139033.81,235577,RecPt_57,1657,{C2871612-C5F3-49A8-A72E-A2161441DCE9},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8568403.26225817,4709326.7470673,Arboretum Community Center,2412 RAND PLACE NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/arboretum-community-center-00,(202) 673-4507,Open,Fitness Room,402491.338,138432.919125,296167,RecPt_58,1658,{026CBD2E-A3F0-4A76-8FC6-DC1C68683C13},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8569701.51661333,4710363.41368675,Brentwood Recreation Center,2311 14TH STREET NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/brentwood-recreation-center,(202) 576-6667,Open,No,401479.740125,139236.9924375,286825,RecPt_59,1659,{45BED8D5-6C33-413B-8198-3B2BCFC3AE45},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571808.07626965,4710918.63629327,Edgewood Recreation Center,301 FRANKLIN STREET NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/edgewood-recreation-center-01,(202) 788-2204,Open,Fitness Room,399838.7306875,139667.6074375,289734,RecPt_60,1660,{2374A65C-797C-489F-A5DE-3E76B6449FA3},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8568906.03600536,4711196.32406173,Langdon Park Community Center,2901 20TH STREET NE,RECREATION CENTER,5,no,outdoor,Langdon Park Pool,https://dpr.dc.gov/page/langdon-park-community-center,(202) 654-6102,Open,No,402099.41,139883.09,287283,RecPt_61,1661,{56A0C717-D1B0-4105-8EC6-317D3D093D67},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8570092.81460045,4714485.67478905,North Michigan Park Recreation Center,1333 EMERSON STREET NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/north-michigan-park-recreation-center-0,(202) 541-3526,Open,Fitness Room,401174.4430625,142434.5100625,296163,RecPt_62,1662,{657ECD8C-BDB5-4AE7-9C6E-65C2720C5E4C},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569680.44536678,4708280.15411477,Trinidad Recreation Center,1310 CHILDRESS STREET NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/trinidad-recreation-center,(202) 727-1293,Open,Fitness Room,401496.4604375,137620.5575625,68509,RecPt_63,1663,{7D9DDE00-3F40-482F-BBA1-65EF4DBDE6C4},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8570798.74398356,4712810.9242134,Turkey Thicket Recreation Center,1100 MICHIGAN AVENUE NE,RECREATION CENTER,5,no,indoor,Turkey Thicket Aquatic Center,https://dpr.dc.gov/page/turkey-thicket-recreation-center,(202) 576-9238,Open,Fitness Room,400624.8456875,141135.5258125,74603,RecPt_64,1664,{D29CEFA5-75FC-4DBC-9717-C6BEEF8C9895},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8575173.87489169,4711009.97153733,14th and Girard Street Spray Park,14TH STREET NW AND GIRARD STREET NW,SPRAY PARK,1,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,397216.92875,139738.951875,308768,RecPt_65,1665,{78462475-7307-4E77-AA96-9B8D8D387353},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:54:38+00
-8575216.28949455,4711683.97545084,Columbia Heights Civic Plaza,14TH STREET NW AND PARK ROAD NW,SPRAY PARK,1,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,397184.075625,140261.83225,310272,RecPt_66,1666,{E35E7614-7A68-4AF3-8D93-36AD1466C240},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 21:25:26+00
-8580603.30005707,4716417.56284119,Chevy Chase RC Spray Park,5500 41ST STREET NW,SPRAY PARK,3,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 727-7714,Closed,No,392991.371,143935.6200625,264727,RecPt_67,1667,{D6168A7C-8015-43B9-A33B-9F29B76924EF},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 19:52:38+00
-8565534.88878016,4702936.18527923,Fort Davis CC Spray Park,1400 41ST STREET SE,SPRAY PARK,7,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 645-9212,Open,No,404728.9991875,133473.853,295122,RecPt_68,1668,{B04605FB-3B80-4341-8CDF-0F7A54E28907},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8573002.1251016,4696786.55143478,Fort Greble Spray Park,MARTIN LUTHER KING JR AVENUE SW AND ELMIRA STREET SW,SPRAY PARK,8,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Closed,No,398907.1,128696.52,904021,RecPt_69,1669,{BE72CF54-F961-45F6-8CDC-296AC7E1E03E},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 00:12:59+00
-8569723.17338387,4703439.75185467,Anacostia Pool,1800 ANACOSTIA DRIVE SE,POOL,8,no,outdoor,Anacostia Fitness Pool,https://dpr.dc.gov/page/anacostia-pool,(202) 724-1441,Open,No,401463.8615625,133863.53575,295129,RecPt_70,1670,{0FCB915D-3109-4F27-8919-BD25A86B0BA1},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571250.60977716,4697670.61972964,Ferebee-Hope Aquatic Center,700 YUMA STREET SE,AQUATIC CENTER,8,Ferebee-Hope Elementary School,indoor,Ferebee-Hope Aquatic Center,https://dpr.dc.gov/page/ferebee-hope-aquatic-center,(202) 645-3916,Open,No,400273.33,129383.22,294588,RecPt_71,1671,{047901CE-FB4A-41C0-BAE6-1B704F69E733},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 21:25:26+00
-8571189.68195632,4701685.61929814,Barry Farm Aquatic Center,1230 SUMNER ROAD SE,AQUATIC CENTER,8,no,indoor,Barry Farm  Aquatic Center,https://dpr.dc.gov/page/barry-farm-aquatic-center,(202) 442-5420,Open,No,400320.72575,132501.4505,285960,RecPt_72,1672,{2DF50B87-4F4C-4927-ABDC-54999E14370D},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569073.42750442,4700581.06456307,Douglass Pool,1921 FREDERICK DOUGLASS COURT SE,POOL,8,no,outdoor,Douglass Pool,https://dpr.dc.gov/page/douglass-pool,(202) 645-5045,Open,No,401970.912125,131643.9641875,310261,RecPt_73,1673,{9FE131C2-D3C1-453A-8505-D8607F13372A},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569186.13399314,4701302.01450293,Fort Stanton Pool,1800 ERIE STREET SE,POOL,8,no,outdoor,Fort Stanton Pool,https://dpr.dc.gov/page/fort-stanton-pool,(202) 678-1798,Open,No,401882.8955,132203.796125,302145,RecPt_74,1674,{8F46E1C5-E448-4E67-B1FF-E10BBB6F307F},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573997.80904479,4708641.07608256,Kennedy Recreation Center,1401 7TH STREET NW,RECREATION CENTER,2,no,none,none,https://dpr.dc.gov/page/kennedy-recreation-center,(202) 671-4794,Open,Fitness Room,398132.5970625,137900.7058125,279127,RecPt_75,1675,{3371CE7F-D30A-4693-BD7E-DDC87922308A},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8570471.74691989,4704977.65817482,Watkins Recreation Center,420 12TH STREET SE,RECREATION CENTER,6,no,child,Watkins Children's Pool,https://dpr.dc.gov/page/watkins-recreation-center,(202) 899-6005,Closed,No,400880.192375,135057.3305,294486,RecPt_76,1676,{1E71902E-C9C8-48C4-8A65-C799B5698083},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8572648.6470672,4704436.00805589,Randall Recreation Center,820 SOUTH CAPITOL STREET SW,RECREATION CENTER,6,no,outdoor,Randall Pool,https://dpr.dc.gov/page/randall-recreation-center-00,(202) 545-7255,Closed,No,399183.44,134636.86,276842,RecPt_77,1677,{E0C2D823-B290-409C-A99D-B2C89F8A9934},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8571420.67763065,4704116.55452241,Lincoln Capper Children's Pool,555 L STREET SE,POOL,8,no,child,Lincoln Capper Children's Pool,https://dpr.dc.gov/page/lincoln-capper-childrens-pool,(202) 727-1080,Open,No,400140.59,134388.83,289646,RecPt_78,1678,{FC30023E-4E36-4EB9-8377-FA0163E88827},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 23:21:52+00
-8580590.52912296,4716439.86774524,Chevy Chase Recreation Center,5500 41ST STREET NW,RECREATION CENTER,3,,none,none,https://dpr.dc.gov/page/chevy-chase-recreation-center,(202) 727-7714,Closed,No,393001.33,143952.91,264727,RecPt_79,1679,{7A406743-214C-4255-9564-E76F0A16C94B},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8570840.60488219,4707158.27784124,Sherwood Recreation Center,640 10TH STREET NE,RECREATION CENTER,6,no,none,none,https://dpr.dc.gov/page/sherwood-recreation-center,(202) 698-3075,Open,Fitness Room,400592.57225,136749.82,301075,RecPt_80,1680,{828FFD51-E7BF-4AFC-A2D4-3D6666C1C41C},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8572751.51682931,4704475.72459013,Randall Pool,25 I STREET SW,POOL,6,no,outdoor,Randall Pool,https://dpr.dc.gov/page/randall-pool,(202) 727-1420,Open,No,399103.26075,134667.69975,310270,RecPt_81,1681,{304A6022-A41B-491A-93F1-8FAAA9CF04B1},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573116.86413174,4707931.17001721,RH Terrell Recreation Center,155 L STREET NW,RECREATION CENTER,6,Walker Jones Education Center,none,none,https://dpr.dc.gov/page/rh-terrell-recreation-center-01,(202) 939-5948,Closed,Fitness Room,398818.89,137349.69,307736,RecPt_82,1682,{88AF1CD1-89B7-40E8-BBDB-EAB56856BEBD},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8570320.95658077,4707947.61978139,Joseph Cole Community Center,1299 NEAL STREET NE,RECREATION CENTER,5,no,none,none,https://dpr.dc.gov/page/joseph-cole-community-center,(202) 442-9262,Open,No,400997.43,137362.43,294512,RecPt_83,1683,{E289F67B-84EA-4691-8FCB-615CB665CE66},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8561896.24806357,4706132.947015,Marvin Gaye Recreation Center,15 61ST STREET NE,RECREATION CENTER,7,no,none,none,https://dpr.dc.gov/page/marvin-gaye-recreation-center-00,(202) 899-6004,Open,No,407563.2,135957.63,320321,RecPt_84,1684,{9257C2B7-0C25-49DA-8C0F-1B9713D0AC8B},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8575203.58180444,4710505.8265655,Rita Bright Family & Youth Center,2500 14TH STREET NW,RECREATION CENTER,1,no,none,none,https://dpr.dc.gov/page/rita-bright-community-center-01,(202) 727-0025,Open,No,397193.65,139347.84,234200,RecPt_85,1685,{0A30ECFE-6ABD-467C-BCC8-BD4228A71887},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8577729.16603819,4708500.87089102,Rose Park Recreation Center,2609 DUMBARTON STREET NW,RECREATION CENTER,2,no,none,none,https://dpr.dc.gov/page/rose-park-recreation-center,(202) 316-4210,Open,No,395225.30000001,137793.13,309353,RecPt_86,1686,{C70A01DB-138F-4AEE-ACAD-128897B5D4E9},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574273.1020948,4713226.31095218,Petworth Recreation Center,801 TAYLOR STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/petworth-recreation-center,(202) 576-6850,Open,No,397919.042,141457.965,296169,RecPt_87,1687,{78A406D0-E597-4386-A166-E6F7A09E5206},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573608.33180545,4717277.99151491,Takoma Community Center,300 VAN BUREN STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/takoma-community-center,(202) 576-7068,Open,Fitness Room,398440.43,144553.14,296168,RecPt_88,1688,{1B0231EF-209B-4A4C-9709-BD01A401AB6C},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 22:26:47+00
-8572476.92419866,4709359.35811308,Harry Thomas Pool,1743 LINCOLN ROAD NE,POOL,5,no,outdoor,Harry Thomas Pool,https://dpr.dc.gov/page/harry-thomas-sr-pool,(202) 541-7499,Open,No,399317.62,138457.86,296786,RecPt_89,1689,{E5DAE05D-DC07-40FE-8F13-F7B80E155018},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/02 00:06:24+00
-8575198.30663343,4713556.06506043,Upshur Recreation Center,4300 ARKANSAS AVENUE NW,RECREATION CENTER,4,no,outdoor,Upshur Pool,https://dpr.dc.gov/page/upshur-recreation-center,(202) 576-6842,Open,No,397198.597,141713.948,295147,RecPt_90,1690,{82DAC0AE-66A4-49DC-BC10-FE842ADC1CD2},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8579143.07805157,4717082.62996478,Lafayette-Pointer Spray Park,5900 33RD STREET NW,SPRAY PARK,4,no,spray park,Lafayette Recreation Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 282-2206,Open,No,394128.597,144450.359,308530,RecPt_91,1691,{115EAD0B-9DA0-4633-B570-E992A547F88B},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574278.01499551,4713265.91918826,Petworth Spray Park,801 TAYLOR STREET NW,SPRAY PARK,4,no,spray park,Petworth Rec Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 576-6850,Open,No,397915.224375,141488.6870625,296169,RecPt_92,1692,{FBC80243-3184-4877-A73A-FDFD9E9711AA},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571464.59033486,4715954.55772057,Riggs-LaSalle Spray Park,501 RIGGS ROAD NE,SPRAY PARK,4,Jessie LaSalle Elementary School,spray park,Riggs LaSalle Rec Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 576-5224,Open,No,400106.24125,143573.5015,294489,RecPt_93,1693,{23EC892F-6FEA-4E3E-84D7-66D543EE2144},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/02 00:03:06+00
-8575129.83554574,4713680.27926253,Upshur Pool,4300 ARKANSAS AVENUE NW,POOL,4,no,outdoor,Upshur Pool,https://dpr.dc.gov/page/upshur-pool,(202) 576-8661,Open,No,397251.953125,141810.268875,301563,RecPt_94,1694,{A082878C-2890-4D45-BDD8-1B784FEEB272},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574566.77714311,4712571.57352102,Raymond Recreation Center,3725 10TH STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/raymond-recreation-center,(202) 671-2181,Open,Fitness Room,397690.184125,140950.1825,310493,RecPt_95,1695,{C9997E48-5C22-467E-B9E9-B3948565059B},JLAY,2022/08/11 23:34:41+00,JLAY,2024/06/20 18:49:58+00
-8573604.39693627,4717217.80679915,Takoma Aquatic Center,300 VAN BUREN STREET NW,AQUATIC CENTER,4,no,indoor,Takoma Aquatic Center,https://dpr.dc.gov/page/takoma-aquatic-center,(202) 576-9284,Open,No,398440.43,144553.14,296168,RecPt_96,1696,{B2A4DE11-E070-4D91-AFA7-DD99C2AC11FA},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 22:26:47+00
