X,Y,NAME,ADDRESS,USE_TYPE,WARD_ID,SCHOOL_SITE,POOL,POOL_NAME,WEB_URL,PHONE,STATUS,FITNESS_CENTER,XCOORD,YCOORD,MAR_ID,GIS_ID,OBJECTID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8571529.80893652,4716009.83587579,Riggs-LaSalle Community Center,501 RIGGS ROAD NE,RECREATION CENTER,4,Jessie LaSalle Elementary School,none,none,https://dpr.dc.gov/page/riggs-lasalle-recreation-center-00,(202) 576-5224,Open,Cardio Center,400055.4626875,143616.365375,310271,RecPt_97,1697,{6EF91628-927F-4617-B580-6F1927E4418F},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/02 00:02:28+00
-8579060.77293925,4717049.66387599,Lafayette-Pointer Recreation Center,5900 33RD STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/page/lafayette-pointer-recreation-center,(202) 282-2206,Open,No,394192.652125,144424.7519375,308530,RecPt_98,1698,{9D4B9A86-21C8-44FA-A129-04D0E602DF1C},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569723.12716941,4703439.93088652,Anacostia Recreation Center,1800 ANACOSTIA DRIVE SE,RECREATION CENTER,8,Kenilworth Elementary School,outdoor,Anacostia Fitness Pool,https://dpr.dc.gov/page/anacostia-recreation-center-01,(202) 698-2250,Closed,Fitness Room,401463.8984375,133863.6750625,295129,RecPt_99,1699,{02DF66C7-E383-4655-B31A-685C624E4DEF},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8569233.1450957,4701294.50103746,Fort Stanton Recreation Center,1812 ERIE STREET SE,RECREATION CENTER,8,no,outdoor,Fort Stanton Pool,https://dpr.dc.gov/page/fort-stanton-recreation-center,(202) 671-1040,Open,Fitness Room,401846.243125,132197.9525,296165,RecPt_100,1700,{3277E1D9-1921-4A83-B2BB-981A6ABA9461},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8572731.96932329,4695762.6400582,Bald Eagle Recreation Center,100 JOLIET STREET SW,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/bald-eagle-recreation-center,(202) 671-5125,Open,Fitness Room,399117.744,127901.015,301277,RecPt_101,1701,{A5D2FDAC-655E-4E19-BF0F-3BD275BF136D},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571189.17921023,4701684.80149877,Barry Farm Recreation Center,1230 SUMNER ROAD SE,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/barry-farm-recreation-center-00,(202) 442-5420,Open,Fitness Room,400321.1183125,132500.8159375,285960,RecPt_102,1702,{40FFEE80-8A29-4215-BA77-060717B09227},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8571247.61277249,4699100.84128425,Congress Heights Recreation Center,611 ALABAMA AVENUE SE,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/congress-heights-recreation-center,(202) 645-3981,Closed For Renovations,No,400275.629,130494.134,307835,RecPt_103,1703,{10C20D9E-59A4-46F6-BC78-450FC1300803},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8573021.31764139,4703795.23920957,King-Greenleaf Recreation Center,201 N STREET SW,RECREATION CENTER,6,no,none,none,https://dpr.dc.gov/page/king-greenleaf-recreation-center,(202) 645-7454,Open,Fitness Room,398892.8900625,134139.4600625,52917,RecPt_104,1704,{E4D84348-286B-4BB0-B037-23683017C9AA},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/01 22:38:09+00
-8563464.59139062,4704469.97696852,Woody Ward Community Center,5100 SOUTHERN AVENUE SE,RECREATION CENTER,7,no,outdoor,Woody Ward Pool,https://dpr.dc.gov/page/woody-ward-community-center,(202) 645-3957,Open,Fitness Room,406341.9890625,134665.7261875,296175,RecPt_105,1705,{5CCAEF02-EF57-4CC7-92A7-C1938AC2065D},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:48:00+00
-8565836.37310322,4705769.56853162,Benning Stoddert Recreation Center,100 STODDERT PLACE SE,RECREATION CENTER,7,no,none,none,https://dpr.dc.gov/page/benning-stoddert-recreation-center-0,(202) 698-1873,Open,Fitness Room,404492.7230625,135673.248625,295821,RecPt_106,1706,{813DF98A-C675-4D38-8D3E-D017830845D4},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8565439.10359398,4702936.89893017,Fort Davis Recreation Center,1400 41ST STREET SE,RECREATION CENTER,7,no,none,none,https://dpr.dc.gov/page/fort-davis-recreation-center-0,(202) 645-9212,Open,No,404803.67,133474.45225,295122,RecPt_107,1707,{4D2CD2DA-1AEB-42E2-83C9-CEF8A6E551A4},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8565002.36198715,4703988.28119805,Ridge Road Community Center,830 RIDGE ROAD SE,RECREATION CENTER,7,no,outdoor,Ridge Road Pool,https://dpr.dc.gov/page/ridge-road-recreation-center-000,(202) 671-6747,Open,Fitness Room,405143.6114375,134290.915875,310262,RecPt_108,1708,{FF248D98-82EC-48A0-9490-D52894F4E812},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/02 00:13:05+00
-8565002.36198715,4703988.28119805,Ridge Road Pool,830 RIDGE ROAD SE,POOL,7,no,outdoor,Ridge Road Pool,https://dpr.dc.gov/page/ridge-road-pool,(202) 645-5046,Open,No,405143.6114375,134290.915875,310262,RecPt_109,1709,{720D0AD9-05DC-4BDC-9799-C75EBB881BC4},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8564049.30774226,4708566.8702207,Deanwood Community Center,1350 49TH STREET NE,RECREATION CENTER,7,no,indoor,Deanwood Aquatic Center,https://dpr.dc.gov/page/deanwood-recreation-center-00,(202) 671-3077,Open,Fitness Room,405883.866875,137845.0895,307551,RecPt_110,1710,{0858D7D2-A079-44F0-9F8A-EEB369BE63ED},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573072.54082652,4708320.3867231,New York Avenue Recreation Center,100 N STREET NW,RECREATION CENTER,5,,none,none,https://dpr.dc.gov/page/new-york-avenue-recreation-center,(202) 899-6280,Open,No,398853.47,137651.72,305773,RecPt_111,1711,{1D94435A-2ED1-4C99-A6DA-F694326070B1},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8564048.3158111,4708566.61689479,Deanwood Aquatic Center,1350 49TH STREET NE,AQUATIC CENTER,7,no,indoor,Deanwood Aquatic Center,https://dpr.dc.gov/page/deanwood-aquatic-center,(202) 671-3078,Open,No,405884.6403125,137844.894125,307551,RecPt_112,1712,{2075C10F-EF17-4FF9-94D9-9D86D8DA9A83},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 21:44:49+00
-8563464.59139062,4704469.97696852,Woody Ward Pool,5100 SOUTHERN AVENUE SE,POOL,7,no,outdoor,Woody Ward Pool,https://dpr.dc.gov/node/1236146,(202) 645-5044,Open,No,406341.9890625,134665.7261875,296175,RecPt_113,1713,{ED0D7068-B3C5-4BF4-AC03-2D5F9A3BEBB0},JLAY,2022/08/11 23:34:41+00,JLAY,2023/02/02 00:10:26+00
-8561844.94087582,4706175.95605193,Marvin Gaye RC Spray Park,6201 BANKS PLACE NE,SPRAY PARK,7,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 899-6004,Open,No,407603.16,135991.05,288795,RecPt_114,1714,{9E971A5B-94A3-4229-B829-11A7DBCBCA6E},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8569278.25589089,4707045.62952995,Rosedale Pool,1701 GALES STREET NE,POOL,7,,outdoor,Rosedale Pool,https://dpr.dc.gov/page/rosedale-pool,(202) 397-1315,Open,No,401810.05,136662.58,307101,RecPt_115,1715,{81EDA858-6B39-46AA-9C71-E677C66E1978},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8569278.25589089,4707045.62952995,Rosedale Recreation Center,1701 GALES STREET NE,RECREATION CENTER,7,,none,none,https://dpr.dc.gov/page/rosedale-community-center-00,(202) 727-2591,Open,Fitness Room,401810.05,136662.58,307101,RecPt_116,1716,{ABCA2935-ED4A-479A-AFE3-1762C04E492E},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8565027.84064831,4708551.30247388,Kenilworth Recreation Center,4321 ORD STREET NE,RECREATION CENTER,7,no,outdoor,Kenilworth Pool,https://dpr.dc.gov/page/kenilworth-recreation-center,(202) 299-5094,Open,No,405121.460375,137832.4799375,314577,RecPt_117,1717,{8BF402EB-56AC-496F-890D-AF73A4159455},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8571503.81167934,4704198.6314485,Arthur Capper Community Center,1000 5TH STREET SE,RECREATION CENTER,8,,child,Lincoln Capper Children's Pool,https://dpr.dc.gov/page/arthur-capper-community-center,(202) 478-9260,Open,Fitness Room,400075.791,134452.544,289437,RecPt_118,1718,{E1944FD8-508C-4161-9278-5EB34B18A476},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574344.55412412,4709511.147643,Westminster Playground Spray Park,911 WESTMINSTER STREET NW,SPRAY PARK,1,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,397862.6184375,138575.8935,311977,RecPt_119,1719,{4CF49893-FAB8-482B-90BC-9E414B2EC9DC},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8575757.84631405,4708811.0466907,Stead RC Spray Park,1625 P STREET NW,SPRAY PARK,2,no,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 673-4465,Open,No,396761.343875,138033.0385,295822,RecPt_120,1720,{1DC18C3B-EF22-4892-9E19-38797E217FCA},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:56:57+00
-8573498.10015237,4717411.34355278,Takoma CC Spray Park,300 VAN BUREN STREET NW,SPRAY PARK,4,no,spray park,Takoma CC Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 576-9284,Open,No,398440.43,144553.14,296168,RecPt_121,1721,{9ECAA5DE-E782-4EDD-9069-67A8F2D78BD9},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 22:26:47+00
-8568714.66549717,4711201.60403031,Langdon Park Spray Park,2860 MILLS AVENUE NE,SPRAY PARK,5,no,spray park,Langdon Park Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 576-8655,Open,No,402291.86,139907.77,310266,RecPt_122,1722,{CD28B670-4F9C-43DE-BD7A-AE6E51028953},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 23:21:52+00
-8570765.07909749,4712901.58729574,Turkey Thicket RC Spray Park,1100 MICHIGAN AVENUE NE,SPRAY PARK,5,no,spray park,Turkey Thicket Aquatic Center,https://dpr.dc.gov/page/spray-parks,(202) 576-9238,Closed For Renovations,,400651.059125,141205.851375,74603,RecPt_123,1723,{C6315B7D-ABB3-48AB-8F1C-32778A430FEB},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 00:12:59+00
-8570433.65974264,4705008.14298597,Watkins RC Spray Park,420 12TH STREET SE,SPRAY PARK,6,no,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 724-4468,Open,No,400909.8745,135080.9978125,294486,RecPt_124,1724,{D2D62295-C7CA-425A-B4DA-2DCA286F450B},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8573427.23092062,4709978.22915693,Park at LeDroit Spray Park,319 OAKDALE PLACE NW,SPRAY PARK,1,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,398577.34125,138938.134625,284597,RecPt_125,1725,{EBD088B8-AE3B-47CB-B973-CF28B1FD64DD},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8565857.7536109,4705803.78263526,Benning Stoddert CC Spray Park,100 STODDERT PLACE SE,SPRAY PARK,7,no,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 698-1873,Open,No,404476.045375,135699.7961875,295821,RecPt_127,1727,{950773FD-AAAF-4D0D-A712-FD466463556C},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8570375.92953599,4704373.7497513,Potomac Avenue Triangle Spray Park,1250 POTOMAC AVENUE SE,SPRAY PARK,6,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,400955.55,134587.89,320508,RecPt_128,1728,{526F12C2-4E00-4B75-AD85-5E5A3455EF83},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/26 21:25:26+00
-8571134.94618865,4705105.32426792,Eastern Market Metro Spray Park,701 PENNSYLVANIA AVENUE SE,SPRAY PARK,6,,spray park,none,https://dpr.dc.gov/page/spray-parks,,Open,No,400363.28025,135156.3899375,294870,RecPt_129,1729,{6855D4CD-2829-4A97-8F29-8EFF0EACBC74},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8571828.18083421,4710957.67450531,Edgewood RC Spray Park,301 FRANKLIN STREET NE,SPRAY PARK,5,no,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 788-2204,Open,No,399823.0706875,139697.89325,289734,RecPt_130,1730,{3F327377-6E0E-4778-BE9C-3E3B900E708B},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8563408.81678698,4706926.01492869,Marvin Gaye Park at Division Avenue,DIVISION AVENUE NE AND FOOTE STREET NE,SPRAY PARK,7,,spray park,none,https://dpr.dc.gov/page/spray-parks,(202) 899-6004,Open,No,406383.925875,136572.1135,900345,RecPt_131,1731,{478AB9C6-3C7E-4418-805C-570905BF3AB2},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8580393.08366028,4710675.69105364,Glover Park Community Center,4001 CALVERT STREET NW,RECREATION CENTER,3,Stoddert Elementary School,none,none,https://dpr.dc.gov/page/glover-park-community-center,(202) 299-3324,Open,No,393151.1796875,139482.090375,224730,RecPt_132,1732,{F1618857-BD51-4E9A-BE45-0B49695B4926},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8575382.8490307,4719478.78823013,Shepherd Park Community Center,7800 14TH STREET NW,RECREATION CENTER,4,no,none,none,https://dpr.dc.gov/node/1530916,(202) 788-2234,Open,Fitness Room,397056.591625,146306.33,256319,RecPt_133,1733,{A81CE2B6-5F8E-47C5-B519-CED8883D6771},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:55:28+00
-8570058.8773132,4699491.49381247,Malcolm X Opportunity Center,1351 ALABAMA AVENUE SE,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/malcolm-x-opportunity-center,(202) 727-9152,Closed,No,401202.63,130797.63,289201,RecPt_134,1734,{CE7242D7-002A-4B70-9430-2BDB88B3D325},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8581076.90982424,4708742.93612928,Hardy Recreation Center Spray Park,4500 Q STREET NW,SPRAY PARK,3,no,spray park,Hardy Recreation Center Spray Park,https://dpr.dc.gov/page/spray-parks,(202) 282-2190,Open,No,392617.0945625,137982.968,284929,RecPt_135,1735,{9B5FDB40-E553-4598-94DB-538CF21FAEF3},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8574816.74991437,4713523.07459213,Roosevelt Aquatic Center,4301 13TH STREET NW,AQUATIC CENTER,4,no,indoor,none,https://dpr.dc.gov/page/roosevelt-aquatic-center,(202) 730-0583,Open,No,397495.7300625,141688.261125,252605,RecPt_136,1736,{01856881-FF3E-4F4A-91FB-6F77EF93D0E6},JLAY,2022/08/11 23:34:41+00,JLAY,2024/03/08 00:54:38+00
-8579569.57981623,4713206.15078494,Hearst Pool,3701 37TH STREET NW,POOL,3,no,outdoor,Hearst Pool,https://dpr.dc.gov/page/hearst-pool,(202) 671-1289,Open,No,393794.212375,141444.487875,335881,RecPt_137,1737,{727861D5-D831-42D2-AADC-7B0FDDCD3266},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8565027.84064831,4708551.30247388,Kenilworth Pool,4321 ORD STREET NE,POOL,7,no,outdoor,Kenilworth Pool,https://dpr.dc.gov/page/kenilworth-pool,(202) 258-6513,Open,No,405121.460375,137832.4799375,314577,RecPt_138,1738,{7FBCA80D-285F-45B4-9C1B-7CA106FC35C2},JLAY,2022/08/11 23:34:41+00,JLAY,2022/08/11 23:34:41+00
-8573238.44239498,4696875.68775399,Fort Greble Recreation Center,250 ELMIRA STREET SW,RECREATION CENTER,8,no,none,none,https://dpr.dc.gov/page/fort-greble-recreation-center-00,,Closed,no,398722.773875,128765.7935,315348,RecPt_139,1739,{BADB9D8B-8CCC-4E42-B561-B6FDDF849510},JLAY,2022/08/11 23:34:41+00,JLAY,2024/08/27 17:28:57+00
-8567487.40848296,4704659.60507857,Therapeutic Recreation Center,3030 G STREET SE,RECREATION CENTER,7,no,indoor,Therapeutic Aquatic Center,https://dpr.dc.gov/page/therapeutic-recreation-center,(202) 698-1794,Closed For Renovations,No,403206.33,134811.04,288770,RecPt_140,1921,{834AB6F7-292A-4B5B-9760-41DC52DC6DA5},JLAY,2024/03/08 00:28:50+00,DCGIS,2024/08/27 00:22:34+00
-8567487.40848296,4704659.60507857,Therapeutic Aquatic Center,3030 G STREET SE,AQUATIC CENTER,7,no,indoor,Therapeutic Aquatic Center,https://dpr.dc.gov/page/therapeutic-aquatic-center,(202) 645-5708 ,Closed For Renovations,No,403206.33,134811.04,288770,RecPt_141,1922,{1BEF767F-19FA-441F-ADD8-01E4CF92B08B},JLAY,2024/03/08 00:28:50+00,JLAY,2024/03/08 00:56:57+00
-8571752.71722062,4698567.19190861,Ballou Aquatic Center,3401 4TH STREET SE,AQUATIC CENTER,8,Ballou Senior HIgh School,indoor,Ballou Aquatic Center,https://dpr.dc.gov/page/ballou-aquatic-center,(202) 671-1289,Open,No,399881.71,130079.64,294567,RecPt_142,1924,{DCEE3B12-0DCE-44FF-AAD2-A6C6EB380D9E},JLAY,2024/03/08 00:48:00+00,JLAY,2024/06/20 18:49:58+00
-8572722.20406057,4710675.71014323,Reservoir Park Recreation Center,10 LOWER SERVICE COURT NW,RECREATION CENTER,5,no,indoor,Reservoir Park Aquatic Center,https://dpr.dc.gov/reservoirpark,(202) 299-2069,Open,Fitness Room,399126.64,139479.19,337838,RecPt_143,2241,{FCED7CBA-3209-49C7-87D2-A2861E5E40F9},JLAY,2024/06/20 18:49:58+00,JLAY,2024/06/20 18:49:58+00
-8572722.20406057,4710675.71014323,Reservoir Park Aquatic Center,10 LOWER SERVICE COURT NW,AQUATIC CENTER,5,no,indoor,Reservoir Park Aquatic Center,https://dpr.dc.gov/node/1729056,(202) 671-1289,Open,No,399126.64,139479.19,337838,RecPt_144,2242,{080886A2-9776-4065-91FA-EE1233E4E19E},JLAY,2024/06/20 18:49:58+00,JLAY,2024/06/20 18:49:58+00
-8572722.20406057,4710675.71014323,Reservoir Park RC Spray Park,10 LOWER SERVICE COURT NW,SPRAY PARK,5,no,none,none,https://dpr.dc.gov/reservoirpark,(202) 299-2069,Open,No,399126.64,139479.19,337838,RecPt_145,2243,{70CE5166-B58C-491B-B564-E4B4162A3A84},JLAY,2024/06/20 18:49:58+00,JLAY,2024/06/20 18:49:58+00
