X,Y,OBJECTID,STORE,ADDRESS,XCOORD,YCOORD,MATCHTYPE,MAR_ID,LATITUDE,LONGITUDE,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8573724.66018656,4718097.80272421,1,BP Blaire Gas Station,7000 Blair Rd NW,398346.95,145235.41,Exact,249127,38.97503886,-77.01907675,HealthyCornerStorePt_1,{F6CD05AE-1648-404D-B7A3-603BE5E3361B},,,,
-8574765.70403932,4716161.92553384,2,Missouri Avenue Market,5900 Georgia Ave NW,397536.12,143734.68,Exact,253189,38.96151802,-77.0284286,HealthyCornerStorePt_2,{87C1AAA2-139C-4A8D-AA34-DF7A3AA1312C},,,,
-8572753.53825405,4715433.63556573,3,Capital View Convenience Store,12 Kennedy St NW,399102.65,143169.61,Exact,283923,38.95643072,-77.01035301,HealthyCornerStorePt_3,{77D178A5-1D12-492B-A96C-5D0FFC242C97},,,,
-8574689.83024651,4715345.79775713,4,S&G Liquor and Grocery,5421 Georgia Ave NW,397595,143101.81,Exact,254615,38.95581712,-77.02774702,HealthyCornerStorePt_4,{D8EB793F-418B-43A8-843B-DA0CFACA0832},,,,
-8573849.05025979,4715345.96143993,5,Starlight Food,5424 5th St NW,0,0,Manual,,,,HealthyCornerStorePt_5,{1DA97531-D58F-4F82-9D9B-4071D1B7B361},,,,
-8572401.54740125,4714518.06892379,6,Milestone Place,4860 Fort Totten Dr NE,399376.66,142459.57,Exact,16680,38.95003472,-77.00719103,HealthyCornerStorePt_6,{80556AEA-F113-4E16-A788-3A18FB287469},,,,
-8574566.92139084,4714286.87014787,7,Kwik Stop,4801 Georgia Ave NW,397690.46,142280.58,Exact,252033,38.94841952,-77.02664291,HealthyCornerStorePt_7,{754C7587-F6CA-4CE3-8410-2D573D01F0AA},,,,
-8570625.4721751,4712179.56968523,8,Newton Market,3600 12th St NE,400759.84,140645.81,Exact,33055,38.93369574,-76.99123628,HealthyCornerStorePt_8,{00EC9228-3F6D-43EE-922A-E1A0D4297646},,,,
-8574182.1950214,4711708.5760222,9,7 Days Market,3211 Georgia Ave NW,397989.54,140280.67,Exact,229000,38.93040448,-77.02318685,HealthyCornerStorePt_9,{02F32E5B-44F4-4906-AD51-0DCD2CC67F6F},,,,
-8567138.64089567,4711624.64645813,10,Dollar Plus Food Store (Bladensburg Rd.),3182 Bladensburg Rd NE,403475.8,140216.07,Exact,287723,38.92981797,-76.95991355,HealthyCornerStorePt_10,{68C71BD0-D14D-4659-835A-6CC27D771DCE},,,,
-8568905.93522635,4711582.80888988,11,Good Food Markets,2006 Rhode Island Ave NE,402099.25,140183.13,Exact,53027,38.9295256,-76.97578942,HealthyCornerStorePt_11,{FE9E6F06-FBEA-453B-AF1D-CDF5863FDCD2},,,,
-8574153.58555979,4711483.12281537,12,Market 77,3021 Georgia Ave NW,398011.78,140105.77,Exact,229488,38.92882898,-77.02292985,HealthyCornerStorePt_12,{62706C17-4843-480F-96EC-50C8C5691F46},,,,
-8574476.66551698,4711359.51840653,13,Stop And Go,3001 Sherman Ave NW,397760.1,140009.95,Exact,232775,38.92796519,-77.02583213,HealthyCornerStorePt_13,{C3FAD99F-EFF9-45FD-A4C7-69C35F525A30},,,,
-8574584.28426407,4711171.68690364,14,Sonya’s Market,2833 11th St NW,397676.23,139864.26,Exact,231729,38.92665256,-77.02679888,HealthyCornerStorePt_14,{6E9404B9-66A8-4E1E-B1FC-898EE772058D},,,,
-8569515.47264903,4711110.59300722,15,Neighborhood Market,1611 Rhode Island Ave NE,401624.55,139816.69,Exact,59933,38.9262256,-76.98126499,HealthyCornerStorePt_15,{E2EF92D6-F271-4F6B-9307-207107850915},,,,
-8568437.26032834,4710985.84629878,16,Bodega Market (Franklin St),2409 Franklin St NE,402464.45,139720.13,Exact,47576,38.9253538,-76.97157924,HealthyCornerStorePt_16,{D778C6C3-CF47-4968-8ECA-10ED21C9A24C},,,,
-8570047.34451874,4710943.4523414,17,Quick Trip,1356 Brentwood Rd NE,401210.27,139686.95,Exact,149954,38.92505753,-76.98604287,HealthyCornerStorePt_17,{68341F45-E370-4345-B3A1-5FC2F62943F4},,,,
-8575169.17572354,4710938.62423014,18,Uptown Market,2701 14th St NW,397220.57,139683.6,Exact,231633,38.92502379,-77.03205305,HealthyCornerStorePt_18,{90C696DE-FE72-4CCE-82CA-D7624319F74A},,,,
-8570790.14530279,4710593.10451985,19,Midtown Market,936 Rhode Island Ave NE,400631.68,139415.08,Exact,289090,38.92260905,-76.99271556,HealthyCornerStorePt_19,{BC259274-E2B3-4CE4-9F24-CBCB24034200},,,,
-8572572.82019042,4710581.02564107,20,Capitol Market,2501 North Capitol St NE,399243,139405.72,Exact,46731,38.92252463,-77.0087296,HealthyCornerStorePt_20,{ECB3B597-E0A6-4837-8D2C-46C93202018C},,,,
-8572644.6882608,4710384.06805279,21,Sunbeam Market,2324 North Capitol St NW,399187,139252.92,Exact,228141,38.92114811,-77.0093752,HealthyCornerStorePt_21,{8EE7A8E4-F539-410F-B97C-90AC370F48EE},,,,
-8574321.19282149,4709905.61289329,22,Crown Gas Station Florida Ave,908 Florida Ave NW,397880.9,138881.95,Exact,239467,38.91780411,-77.02443549,HealthyCornerStorePt_22,{5BB0171A-5873-492B-81B3-F575B807FEDC},,,,
-8572983.12790713,4709770.24430928,23,New Reservoir Market,1942 1st Street NW,398923.29,138776.71,Exact,227484,38.91685797,-77.01241545,HealthyCornerStorePt_23,{FE1913D4-C918-4BDC-9EDF-F9511B7560DF},,,,
-8569490.82545606,4709737.56246714,24,Shell New York Avenue,1601 New York Ave NE,401643.97,138751.45,Exact,286332,38.91662954,-76.98104358,HealthyCornerStorePt_24,{832E45CD-B228-488A-A4C7-5BAE7B2C35B4},,,,
-8574926.78982249,4709564.85362814,25,Whitelaw Market,1846 13th St NW,397409.03,138617.7,Exact,240475,38.91542239,-77.02987566,HealthyCornerStorePt_25,{7A4309D9-40CC-469E-8A99-2088FD07B1F5},,,,
-8571711.80622239,4709547.65245687,26,McKinley Market,321 T Street NE,399913.71,138603.93,Exact,38666,38.91530216,-77.00099498,HealthyCornerStorePt_26,{76BCCE23-32AE-4C12-BD68-481EF2D0FB28},,,,
-8572980.50174668,4709524.34727325,27,DC Mini Mart,1828 1st Street NW,398925.31,138585.92,Exact,218526,38.91513927,-77.01239186,HealthyCornerStorePt_27,{24525A68-3FD4-4A88-84CF-7A3DBAC259A0},,,,
-8572650.71724308,4709094.34154259,28,Capitol Food Mart,1634 North Capitol Street NW,399182.2,138252.24,Exact,226794,38.91213365,-77.00942936,HealthyCornerStorePt_28,{5DF55F3E-B36A-4E76-8C51-F642871F7411},,,,
-8569941.20160062,4709057.15641281,29,Ivy City,1900 Capitol Ave NE,401293.19,138223.45,Exact,286519,38.91187372,-76.98508937,HealthyCornerStorePt_29,{8A4EBBBE-1265-436F-9F30-E611CBBCCABA},,,,
-8564451.98502242,4708758.7687897,30,Z Mart,1507 Kenilworth Ave NE,405570.02,137993.77,Exact,148950,38.90978799,-76.93577892,HealthyCornerStorePt_30,{BE693415-D7E3-4E5B-B0C4-8ADA8D60F185},,,,
-8569910.21550853,4708757.86596658,31,Northeast Supermarket,1201 Mt Olivet Rd NE,401317.37,137991.22,Exact,285914,38.90978168,-76.98481102,HealthyCornerStorePt_31,{43ED0CA0-98C6-4FFB-B9FD-66349650D81C},,,,
-8569883.35643159,4708732.03539755,32,Circle 7,1211 Mt.Olivet Road NE,401338.3,137971.18,Exact,285930,38.90960112,-76.98456974,HealthyCornerStorePt_32,{55609AFE-B0A0-438A-8209-5006BFCE5CB6},,,,
-8571692.8841835,4707913.92544489,33,L Street Market,1100 4th St NE,399928.44,137336.22,Exact,74582,38.9038822,-77.000825,HealthyCornerStorePt_33,{82D8C600-4BA7-4D98-82B2-86B4C93AF99A},,,,
-8564262.82150927,4707798.98898081,34,A & S Grocery,4748 Sheriff Road NE,405717.94,137249.09,Exact,148953,38.90307871,-76.93407963,HealthyCornerStorePt_34,{3D04D9AB-017F-469D-AA21-4530CF70718A},,,,
-8570527.30294272,4707793.34496135,35,Bodega Market,1136 Florida Ave NE,400836.66,137242.69,Exact,73050,38.90303925,-76.99035441,HealthyCornerStorePt_35,{FB359765-AA52-42CD-BA14-DAC8411CD3C1},,,,
-8570040.97399801,4707520.37152027,36,Staples Beer & Wine,1364 Florida Ave NE,401215.64,137030.9,Exact,307229,38.90113093,-76.98598565,HealthyCornerStorePt_36,{01506451-0C3D-49D2-B190-A2633E1B79E6},,,,
-8563310.56473305,4707053.13103212,37,A-1 Grocery,615 Division Ave NE,406460.41,136670.83,Exact,4148,38.89786439,-76.92552537,HealthyCornerStorePt_37,{DAC68183-4355-4B7B-9454-93B3606B5B23},,,,
-8565181.93201374,4706982.33435869,38,Benning Heights Market,547 42nd St NE,405002.17,136614.83,Exact,8635,38.89736943,-76.94233614,HealthyCornerStorePt_38,{7FD25190-7DD8-455B-AEF7-16F6AABAA863},,,,
-8566772.40187559,4706786.09166392,39,Thomas & Sons Food Market,3425 Benning Rd NE,403762.85,136461.84,Exact,302283,38.89599742,-76.95662357,HealthyCornerStorePt_39,{E4A78997-E350-49D8-822C-66141FBF2278},,,,
-8569230.61170108,4706642.69576108,40,Economy Market,1804 D St NE,401847.25,136349.87,Exact,56044,38.89499487,-76.97870604,HealthyCornerStorePt_40,{F45425C4-3505-4C73-BED8-ADE48329BE4D},,,,
-8569801.60841695,4706637.00240078,41,Millie’s Market,1452 D St NE,401402.28,136345.36,Exact,63101,38.89495506,-76.98383539,HealthyCornerStorePt_41,{0D80B408-4B70-4E8E-B843-0E26497F5BF2},,,,
-8564772.38749081,4706162.32674151,42,BP Benning Marketplace,4400 Benning Rd NE,405321.74,135978.61,Exact,288186,38.89163625,-76.93865714,HealthyCornerStorePt_42,{FB5D7FF9-5EC8-4B40-A47D-4B432636A425},,,,
-8566311.87539901,4706086.9236562,43,Minnesota Food Mart,3728 Minnesota Ave NE,404122.01,135919.37,Exact,31128,38.89110904,-76.95248659,HealthyCornerStorePt_43,{EA608FAD-2CEE-41DD-864A-7C3BA38611E4},,,,
-8566511.54792449,4705956.16486673,44,Greenway Market,3542 East Capitol St NE,403966.45,135817.8,Exact,287971,38.89019477,-76.95428028,HealthyCornerStorePt_44,{DBD4D7FF-E909-4EA0-89A9-F9FDA8F61ED4},,,,
-8569748.12159167,4705941.89158243,45,The Cupboard,1504 East Capitol Street NE,401444.06,135805.86,Exact,62482,38.89009498,-76.98335491,HealthyCornerStorePt_45,{499E136D-2200-49A8-A92D-17D55EB24827},,,,
-8571642.67009295,4705937.89957569,46,The Corner Market,400 East Capitol St NE,399967.56,135802.63,Exact,28319,38.89006706,-77.00037392,HealthyCornerStorePt_46,{1C969374-57C0-4E13-9A5C-71A03F253FC9},,,,
-8563286.19239906,4705844.15704774,47,Toni's Market,5319 East Capitol Street SE,406480.17,135732.52,Exact,288601,38.88941161,-76.92530643,HealthyCornerStorePt_47,{D49F53AC-B5D6-4CC5-8329-A3DD651D1ABA},,,,
-8569749.41350396,4705610.60470321,48,S.E. Market,1500 Independence Ave SE,401443.1,135548.72,Exact,62552,38.88777856,-76.98336651,HealthyCornerStorePt_48,{CA9FBB76-7F57-4D77-A122-3741778CAEB4},,,,
-8565163.26665603,4704979.35704562,49,Texas Convenience Store,4350 Texas Ave SE,405017.7,135060.19,Exact,22871,38.88336457,-76.94216847,HealthyCornerStorePt_49,{2C348503-7A5E-470F-9AD9-28C17E4F0842},,,,
-8564201.75323223,4704727.55784613,50,Dollar Plus Food Store (Benning Rd.),4837 Benning Road SE,405767.26,134865.24,Exact,16739,38.88160378,-76.93353105,HealthyCornerStorePt_50,{4F0EB1F7-8C57-4815-8722-6C429BFEBB7B},,,,
-8563895.84892789,4704187.56581299,51,Night N Day 24 Hour Store,5026 Benning Rd SE,406006.01,134446.23,Exact,14817,38.87782758,-76.93078307,HealthyCornerStorePt_51,{011A5AFD-D8F3-4B4C-857B-EA2295088C59},,,,
-8567746.17121108,4703980.94394646,52,G & G Grocery,2924 Minnesota Ave SE,403004.84,134284.12,Exact,287329,38.87638261,-76.96537109,HealthyCornerStorePt_52,{DDD9CAB5-8851-4447-B4AD-97482BD4759A},,,,
-8568259.16401775,4703458.64895443,53,Dollar Plus Food Store (Penn Ave),2529 Pennsylvania Ave SE,402605.1,133878.5,Exact,302054,38.8727299,-76.96997938,HealthyCornerStorePt_53,{07A2CA7B-D959-43B2-A8DB-B425C5BE696F},,,,
-8570274.34421583,4702713.71286249,54,Grubb’s Southeast Pharmacy,1800 Martin Luther King Jr Ave SE,401034.28,133299.78,Exact,56153,38.8675198,-76.98808205,HealthyCornerStorePt_54,{BDDDF2D7-7CDE-4164-A745-1F0EEF68D86B},,,,
-8570254.6251981,4702642.80777621,55,24 Express,1223 Good Hope Rd SE,401049.66,133244.73,Exact,71043,38.86702387,-76.98790491,HealthyCornerStorePt_55,{1F1BB3EF-BE95-4117-9202-60EE99298041},,,,
-8569912.07773807,4702625.1886556,56,New Seven Market,1406 Good Hope Rd SE,401316.71,133231.09,Exact,65049,38.86690064,-76.98482775,HealthyCornerStorePt_56,{C43251A3-D0AD-4D62-9A16-2AD337B3CF27},,,,
-8570136.99105262,4702614.18588053,57,Anacostia Market,1303 Good Hope Road SE,401141.37,133222.52,Exact,286027,38.86682368,-76.98684818,HealthyCornerStorePt_57,{0D6971D8-AFD9-4505-B575-29B74A8A91E0},,,,
-8566003.38159622,4702554.23998557,58,FlexCare Pharmacy,3857 Alabama Ave SE,0,0,Manual,,,,HealthyCornerStorePt_58,{A2A0D21B-B9DA-4259-B350-625E34E609AD},,,,
-8570797.25733937,4701951.6787208,59,MLK Grocery,2420 MLK Jr. Ave SE,400626.67,132708.06,Exact,47224,38.86218973,-76.99277945,HealthyCornerStorePt_59,{CAF3EFE2-AC56-4112-8C61-40A26342146E},,,,
-8570192.6376576,4701388.58235173,60,Dollar Plus Food Super Market (Howard Rd.),1453 Howard Road SE,401098.12,132270.87,Exact,286224,38.85825088,-76.98734807,HealthyCornerStorePt_60,{AE92D746-B386-4561-B051-0A3FBE4D657D},,,,
-8568824.06066202,4700279.50866369,61,Dollar Plus Grocery,2101 Alabama Ave SE,402165.42,131409.83,Exact,51905,38.85049228,-76.97505393,HealthyCornerStorePt_61,{53CCA37F-C055-4ED7-972C-7A89F2699E05},,,,
-8571229.22737625,4699703.7074012,62,Martin’s Foodtown,2765 Martin Luther King Jr Ave SE,400289.95,130962.36,Exact,302061,38.84646389,-76.99665991,HealthyCornerStorePt_62,{5EEE9F08-7AEA-4BD2-988E-D3ACF3E3B068},,,,
-8571316.39266066,4699563.06742077,63,Mellon’s Market,2921 Martin Luther King Jr Ave SE,400221.98,130853.13,Exact,278300,38.84547992,-76.99744293,HealthyCornerStorePt_63,{620A07A6-8520-400E-8A1D-77C01FAA8346},,,,
-8571412.9078332,4699402.52188084,64,Smiley Mart,3019 Martin Luther King Jr Ave SE,0,0,Manual,,,,HealthyCornerStorePt_64,{F11B8C28-8B66-4FFA-9A76-814CDCB2A99E},,,,
-8571332.00652541,4699263.91696877,65,Liff’s Market,600 Alabama Ave SE,400209.81,130620.79,Exact,294492,38.8433869,-76.99758319,HealthyCornerStorePt_65,{2B5F7649-659B-42D5-826A-AA39F6D4FAD9},,,,
-8571943.99005979,4699123.79292214,66,MLK Mini Mart,3333 MLK Jr. Ave SE,399732.55,130511.96,Exact,36102,38.84240649,-77.00308073,HealthyCornerStorePt_66,{A443322D-258E-417A-B504-8575BECA5899},,,,
-8570929.35398684,4698663.83303976,67,Holiday Market,3509 Wheeler Rd SE,400523.85,130154.72,Exact,147495,38.8391882,-76.9939661,HealthyCornerStorePt_67,{C065A8DA-C13E-4820-B5A9-84458F4A724F},,,,
-8570511.73110671,4697858.94516209,68,Wheeler Market,4133 Wheeler Rd SE,400849.62,129529.55,Exact,300965,38.83355613,-76.99021453,HealthyCornerStorePt_68,{ADEF8534-4F1A-4B51-AB66-7FD970AF3394},,,,
-8572555.7152062,4697635.82263043,69,Secrets of Nature,3923 South Capitol St SW,399255.38,129356.22,Exact,276603,38.83199479,-77.00857595,HealthyCornerStorePt_69,{29756F73-F854-42C4-8C12-E7D778125586},,,,
-8571410.7136048,4697207.59167147,70,Chesapeake Big Market,601 Chesapeake St SE,400148.46,129023.53,Exact,151054,38.82899807,-76.99829023,HealthyCornerStorePt_70,{ACB1A1CC-ADB2-4977-B255-710EFE123821},,,,
-8572441.57566706,4696763.17314707,71,Elmira Grocery,4401 South Capitol Street SW,399344.35,128678.31,Exact,299727,38.82588793,-77.00755062,HealthyCornerStorePt_71,{B521A46A-D853-4EC3-83DF-C207EBB2CD5E},,,,
