NAME,ADDRESS,USE_TYPE,PROPID,ACTIVE,DIAMOND60,DIAMOND90,BBCOURT,FBFIELD,SOCCERJR,SOCCERREG,TENNISCT,VOLLEYB,SKATEPARK,WOODLAND,VSTRSHCAN,DMPSTR,PICNIC,PLYGRD,TOTLOT,INSWIM,OUTSWIM,SPRAYPARK,UTILBX,TRAFPOLE,UTILPOLE,BUSSTP,LOCK_,NMZ,DRINKFOUNT,BENCHES,ATHLIGHT,LNDSCPBED,TOTIMPV,SIGNS,TURFONLY,FENCE,TOPO,COMMGAR,WARD,AREA_,ZONE_,PARKPARTN,RES_NUM,ADJ_SCHOOL_SITE,SSL,COMMENTS,DATE_ACQUIRED,SE_ANNO_CAD_DATA,GLOBALID,CREATED,EDITED,OBJECTID,SHAPEAREA,SHAPELEN
Plymouth Circle,"Plymouth St. & Parkside Ln., NW",CIRCLE,DPR_0616,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0616,none,RES 06160000,TOJ for Comp Plan,,,{0304E325-2A15-4BF8-AB08-2D12BCE51D32},,,1,0,0
Triangle Park RES 0566,"Plymouth Street at Sudbury Lane, NW",MEDIAN,DPR_0566,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0566,none,RES 5660000,TOJ for Comp Plan,,,{1B70BAF1-D84D-44E3-8ABE-D27CBD3B8CB7},,,2,0,0
Shepherd Field,7800 14TH STREET NW,REC CENTER GROUNDS,DPR_0437,Y,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,4,,09,,0437,Shepherd Elementary School,Multiple Lots,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{CE53A23E-FC8A-4CB6-A508-8607D7A205EA},,2024/08/26 22:26:47+00,3,0,0
Marvin Caplan Memorial Park,"Alaska Ave.,13th St.,Holly St.,NW",TRIANGLE,DPR_0340,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0340,none,RES 03400000,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{78998939-A911-464C-B3F0-73ED8E9DD982},,,4,0,0
Pinehurst Circle,"Western Ave and Pinhurst Circle, NW",PARK,DPR_0564,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,4,,01,,0564,none,RES 05640000,TOJ for Comp Plan,1972/12/14 05:00:00+00,,{A452AE1D-FD72-41DD-BE25-D78A4FE0793D},,,5,0,0
Triangle Park 3278    0801,"4th St. and Blair Rd., NW",SMALL PARK,DPR_0032,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,none,none,3278    0801,,,,{D00F7DB1-0E9E-4770-BE5E-511E824B8D0D},,,6,0,0
Fort Stevens,"Luzon Ave., between Van Buren and 13th Sts., NW",REC CENTER GROUNDS,DPR_0631,Y,2,0,3,0,0,1,4,0,N,Y,10,1,7,1,1,0,0,N,,,,Y,,Y,3,20,RpAIR,Nne,Nw,RpLACE,Pr,ChnLnk,MdSlp,N,4,,09,,0631,none,Multiple Lots,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1926/01/01 05:00:00+00,,{E628B808-71B6-4648-9FE0-B7916122F63E},,,7,0,0
Takoma Community Center,300 VAN BUREN STREET NW,REC CENTER GROUNDS,DPR_0445,Y,3,0,0,0,0,1,6,0,N,Y,0,1,0,0,0,1,0,Y,0,0,0,,,Y,,5,RpLACE,RpLACE,,Nne,Gd,Nne,Flt,N,4,,09,,0445,none,RES 04450000,Subdivision Book 158 Page 11 (TOJ for Recreation Purposes),1971/10/18 04:00:00+00,,{B6D565E3-CAD2-4100-AFE1-B0D2011F666C},,2024/08/26 22:26:47+00,9,0,0
Triangle Park RES 0648,"14th St., between Underwood St. & Luzon Ave., NW",TRIANGLE,DPR_0648,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0648,none,PAR 00880225,TOJ for Comp Plan,,,{BABBE749-1D2E-42E6-B3B3-A80C7EFB6ED6},,,10,0,0
Lafayette,"Broad Branch Rd., between Quesada and 33rd Sts., NW",REC CENTER GROUNDS,DPR_0473,Y,1,,,,,,2,0,N,N,5,1,8,1,1,0,0,N,,,,N,,N,3,19,Nne,Gd,Nw,RpLACE,Pr,Nne,MdSlp,N,4,,01,,0473,Lafayette Elementary School,2011    0806,"Subdivision 158, Page 37, TOJ to DC for Recreation Purposes",1972/11/14 05:00:00+00,,{36B6FC39-6C5B-4654-9039-52553755234B},,,11,0,0
Lamond,"Kansas Ave., between Underwood and Tuckerman Sts., NW",REC CENTER GROUNDS,DPR_0685,N,1,0,0,0,0,0,0,0,N,N,0,0,0,1,0,0,0,,0,0,0,,,,0,0,,,,,,,,N,4,,09,,0685,none,RES 06850000,Subdivision Books (158 & 198) Pages (37 & 170) (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{5F566DD8-5381-4492-B313-2AB28EFC04D1},,,12,0,0
Triangle Park RES 0422,"Chevy Chase Parkway,Chevy Chase Parkway,Oliver St.,NW",TRIANGLE,DPR_0422,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0422,none,RES 04220000,TOJ for Comp Plan,,,{42AC8388-FE1F-4370-810A-CDBF0A4360BA},,,13,0,0
Chevy Chase Community Center,5601 CONNECTICUT AVENUE NW,REC CENTER GROUNDS,DPR_0034,Y,0,0,1,0,0,0,0,0,N,N,2,0,2,1,1,0,0,N,0,0,0,N,,N,1,0,Nne,RpLACE,RpLACE,RpLACE,RpLACE,ChnLnk,Flt,N,3,,01,N,none,none,1866    0823,"County Books (21 & 24), Page 49, Survey Books (38 & 114), Pages (139 & 303), A&T Plat 446",,,{9B5B068F-0E96-4D42-96F2-61F7BEB94BC3},,2024/08/26 22:26:47+00,14,0,0
Chevy Chase Recreation Center,5500 41ST STREET NW,REC CENTER GROUNDS,DPR_0431,Y,1,0,1,0,0,0,2,0,N,N,10,0,5,1,1,0,0,N,0,0,0,N,,N,1,14,Nne,RpAIR,RpLACE,RpLACE,RpLACE,ChnLnk,Flt,N,3,,01,Y,0431,none,RES 04310000,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1927/08/09 04:00:00+00,,{7E87ECB8-E52C-4B3A-9E4E-F75B63010937},,2024/08/26 22:26:47+00,15,0,0
Triangle Park RES 0452,"New Hampshire Ave., 1st St. and Chillum Pl., NE",SMALL PARK,DPR_0452,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0452,none,RES 04520000,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),,,{0CB8BCE0-CF5B-48BF-8490-443C59A45A9D},,,16,0,0
Triangle Park RES 0373,"Military Rd., between Belt Rd. and 42nd St., NW",SMALL PARK,DPR_0373,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0373,none,1743    0817,Subdivision Book 158 Page 50 (TOJ for Recreation Purposes),,,{EE79F841-36F5-49C3-9FDA-5B8A6F597BEE},,,17,0,0
Riggs-LaSalle Community Center,501 RIGGS ROAD NE,REC CENTER GROUNDS,DPR_0665,Y,1,0,0,1,0,0,0,0,N,N,0,0,0,1,0,0,1,N,0,0,0,Y,,N,0,2,Nw,RpLACE,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,4,,10,N,0665,LaSalle Elementary School,RES 06650000,Subdivision Books (136 & 152) Pages (183 & 136) (TOJ to DC for Recreation & school purposes),1968/01/18 05:00:00+00,,{691CF52B-7438-4B5F-9B22-BA6E4092C3E1},,2024/08/26 22:26:47+00,18,0,0
Emery,"Georgia Ave. and Madison St., NW",REC CENTER GROUNDS,DPR_0029,Y,1,0,1,0,0,0,1,0,N,Y,5,2,1,1,1,0,0,N,,,,N,,Y,1,3,Nw,Pr,Nw,RpLACE,Pr,Ir,MdSlp,Y,4,,09,,none,none,2988    0802,,,,{4CF69A67-9B4A-412A-8806-8CFDEECEF23E},,,19,0,0
Legacy Memorial Park,South Dakota Ave NE and New Hampshire Ave NW,PARK,DPR_0756,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Multiple Lots,"Reference Sub bk 209, pg 29 ",,,{E08ED394-BF83-499E-A7C5-747B884F91D4},,,20,0,0
Triangle Park RES 0347,"Missouri Ave., between Madison Ave. & 7th Sts., NW",TRIANGLE,DPR_0347,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0347,none,3205    0802,,,,{E07BBA6F-2C70-482E-9639-B4625A4E6CC3},,,21,0,0
Triangle Park RES 326B,"Reno Rd.,39th St.,Jenifer St.,NW",TRIANGLE,DPR_326B,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,326B,none,RES 326B0000,TOJ for Comp Plan,,,{DA0D6A59-A233-42BC-9521-87C6D0B45548},,,22,0,0
Triangle Park RES 0515,"Nevada Ave.,Broadbranch Rd.,Chapel Rd.,NW",TRIANGLE,DPR_0516,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0515,none,RES 05150000,(Partial TOJ to NPS - 30th Street NW),,,{FD51A375-0DCF-4053-995D-6B705F0CF814},,,23,0,0
Triangle Park RES 0541,"Kansas Ave., between Longfellow & 2nd Sts., NW",TRIANGLE,DPR_0541,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0541,none,RES 05410000,Subdivision Book 78 Page 38 & NPS GO 470 (TOJ for Recreation Purposes),,,{7C1B42C8-BA68-4D82-AFB6-D76574BAA021},,,24,0,0
Triangle Park RES 326A,"Reno Rd.,38th St.,Huntington St. ,NW",TRIANGLE,DPR_326A,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,326A,none,RES 326A0000,TOJ for Comp Plan,,,{DD7F3E30-6E9B-4837-8B3A-EB6825D87C1E},,,25,0,0
Linnean Park,"Linnean Ave. and Broad Branch Rd., NW",PARK,DPR_0625,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,N,3,,01,,0625,none,Multiple Lots,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{54BD7D57-962F-4C04-8F9D-68974B90DA75},,,26,0,0
Triangle Park RES 0577,"Kansas Ave.,3rd St.,Ingraham St.,NW",TRIANGLE,DPR_0577,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0577,none,RES 05770000,TOJ for Comp Plan,,,{0B51212E-3A5C-4F2A-B217-616F3745D343},,,27,0,0
Fort Reno,"Nebraska Ave., between Fessenden and Chesapeake Sts., NW",PARK,DPR_0470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0470,Woodrow Senior High School,1759    0807,"Subdivision Book 129, Page 27, and Book 205 Page 138. TOJ to DC for Parks, Recreation and Open Space.",1903/01/01 05:00:00+00,,{6FD227AE-1815-4862-933F-92FB728EBA82},,,28,0,0
Triangle Park RES 0326,"Wisconsin Ave.,42nd St.,Fessenden St.,NW",TRIANGLE,DPR_0326,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0326,none,RES 03260000,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),,,{8BB49B3B-A31D-40E3-81C1-AEEA1BFC8457},,,29,0,0
Keene Playground,Rock Creek Church Rd. NE and Hamilton St. NE,FIELD,DPR_0497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,0497,,Multiple,"KEENE PLAYGROUND.  TRANSFERS OF JURISDICTION (TOJ) FOR RECREATION AND RELATED PURPOSES.  BOUNDARY CONSIST OF MULTIPLE LOTS (PARCELS 124/103, 125/15 & 16;  SQ.3700, LOT 802; SQ.3702, LOT 804",1972/12/14 05:00:00+00,,{DC8066B1-86ED-45FE-8AF2-7374E3E6B946},,,30,0,0
Triangle Park RES 0574,"New Hampshire Ave., between Ingraham & 1st Sts., NW",TRIANGLE,DPR_0574,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0574,none,RES 05740000,TOJ for Comp Plan,,,{F4BD1E5A-686B-40DF-BB9B-B6326DD1EDD5},,,31,0,0
Triangle Park RES 312H,"Illinois Ave.,9th St.,Ingraham St.,NW",TRIANGLE,DPR_312H,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,312H,none,RES 312H0000,TOJ for Comp Plan,,,{577DBD31-77DF-4E34-A2C3-2BCF67E82D9D},,,33,0,0
Galen Tait Memorial Park,"Western Ave.,48th St.,Ellicott St.,NW",TRIANGLE,DPR_0454,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,01,,0454,none,RES 04540000,TOJ for Comp Plan,1972/12/14 05:00:00+00,,{586CF265-069C-45DE-AD7A-7F36C33275DF},,,34,0,0
Triangle Park RES 312C,"Illinois Ave.,9th St.,Gallatin St.,NW",TRIANGLE,DPR_312C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,312C,none,RES 312C0000,TOJ for Comp Plan,,,{3D24B0A3-2383-41EB-89F2-B908E24026F6},,,35,0,0
Murch Field,Davenport and Reno Rd.,PARK,DPR_0515,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,3,,01,,0515,,1980    0814,TOJ TO DC Subdivision Book 106 Page 25,,,{BFB1B56E-E7B5-414E-AC04-FEFC5611E67D},,,36,0,0
Hamilton,"13th and 14th Sts., to Hamilton & Gallatin Sts., NW",REC CENTER GROUNDS,DPR_0493,Y,1,0,2,0,0,0,0,0,N,N,3,0,1,1,1,0,0,N,0,0,0,N,,N,0,4,Nne,Nne,RpAIR,RpLACE,RpAIR,ChnLnk,Flt,N,4,,09,N,0493,none,2805    0806,Subdivision Book 158 Page 11 (TOJ for Recreation Purposes),1971/12/18 05:00:00+00,,{AA08599F-6FA2-45BA-8856-E4E96582F29D},,,37,0,0
Triangle Park RES 0547,"Kansas Ave., between Gallatin & 4th Sts., NW",TRIANGLE,DPR_0547,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0547,none,RES 05470000,TOJ for Comp Plan,,,{945A3371-251E-48ED-BFC1-786C82116673},,,38,0,0
Triangle Park RES 312E,"Arkansas Ave.,Georgia Ave.,Farragut St.,NW",TRIANGLE,DPR_312E,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,312E,none,RES 312E0000,TOJ for Comp Plan,,,{A9B8EEB6-5743-43A3-B8D9-EAAAEE0A5967},,,39,0,0
Triangle Park RES 0526,"Kansas Ave.,5th St.,Farragut St.,NW",TRIANGLE,DPR_0526,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0526,none,RES 05260000,TOJ for Comp Plan,,,{1EE621AF-A822-478D-B356-BE2EB753F200},,,40,0,0
Forest Hills Playground,"32nd & Chesapeake Sts., NW",PARK,DPR_0654,Y,0,1,0,0,0,0,2,0,,Y,,,,1,1,0,0,,,,,,,,,,,,,,,,,N,3,,01,,0654,none,RES 06540000,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{90EA977C-C7FF-4299-8022-C7ED4DB281A8},,,41,0,0
North Michigan Park,"13th and Emerson Sts., NE",REC CENTER GROUNDS,DPR_0031,Y,1,0,0,0,0,0,0,0,N,Y,5,1,11,0,0,0,0,N,0,0,0,N,,Y,0,0,Nne,Pr,Nw,RpLACE,Pr,Ir,MdSlp,N,5,,11,Y,none,none,PAR 01480074,,,,{A5496506-3F02-411A-9E08-F38D4EC5121F},,,42,0,0
Triangle Park RES 312D,"Arkansas Ave.,13th St.,Emerson St.,NW",TRIANGLE,DPR_312D,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,312D,none,RES 312D0000,TOJ for Comp Plan,,,{5B6D1F80-0321-4F75-B100-6DA985691431},,,43,0,0
Wilson Aquatic Center,3950 CHESAPEAKE STREET NW,AQUATIC CENTER,DPR_0054,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,none,,1772    0009,,,,{C9E44EEB-7503-4666-9945-9A65ABC7A9CF},,,44,0,0
Triangle Park RES 0585,"New Hampshire Ave.,3rd St.,Decatur St.,NW",TRIANGLE,DPR_0585,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0585,none,RES 05850000,TOJ for Comp Plan,,,{5B6C4584-5A71-4A6D-B993-20B62D1419A5},,,45,0,0
Triangle Park RES 0350,"Massachusetts Ave.,50th St.,Yuma St.,NW",TRIANGLE,DPR_0350,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,03,,0350,none,1483    0800,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),,,{CD4C50FC-0CE2-45C6-BB65-20E0B360840F},,,46,0,0
Triangle Park RES 0413,"New Hampshire Ave., between 4th & Buchanan Sts., NW",TRIANGLE,DPR_0413,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0413,none,RES 04130000,TOJ for Comp Plan,,,{FC7C59C3-3DD8-4F6F-BD58-5578E1012B96},,,47,0,0
Upshur,"14th St. and Arkansas Ave., NW",REC CENTER GROUNDS,DPR_0035,Y,1,0,2,0,1,0,0,0,N,Y,0,1,1,1,1,0,1,N,0,0,0,N,,Y,2,8,Nw,RpLACE,RpLACE,RpLACE,RpLACE,ChnLnk,MdSlp,N,4,,09,Y,none,Sharpe Health Special Education School,Multiple Lots,<Null>,,,{2AD841A2-65E2-4B41-8090-D8FBAF0BAF1D},,,48,0,0
Friendship,"45th St., Van Ness and Massachusetts Ave., NW",REC CENTER GROUNDS,DPR_0613A,Y,3,1,2,0,0,0,2,0,N,Y,5,1,7,1,1,0,0,N,0,0,0,N,,N,1,0,Nne,Gd,Nw,RpLACE,Pr,ChnLnk,Flt,Y,3,,02,Y,"0613,0613A",none,Multiple Lots,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{6F1325D2-7D47-4F53-B9FB-0879392A81AF},,,49,0,0
Triangle Park RES 0505,"18th St. and Argyle Terr., NW",SMALL PARK,DPR_0505,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,09,,0505,none,RES 05050000,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),,,{5307AD94-2DBA-4753-A402-9DA92F3D7191},,,50,0,0
Triangle Park RES 0477,"Wisconsin Ave.,39th St. ,Veazy St.,NW",TRIANGLE,DPR_0477,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,02,,0477,none,RES 04770000,TOJ for Comp Plan,,,{27FE6E96-FC52-4F49-A711-680AA3A44AD5},,,51,0,0
Bunker Hill Triangle Park,"Michigan Ave.,18th St.,Bunker Hill Rd.,NE",TRIANGLE,DPR_0696,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,11,,0696,none,PAR 01470143,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{2BBE0D90-07AE-4BE6-BA60-15AFB638C83D},,,52,0,0
Triangle Park RES 0353,"Massachusetts Ave.,47th St. ,Upton St.,NW",TRIANGLE,DPR_0353,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,03,,0353,none,1556W   0800,TOJ for Comp Plan,,,{9A62AB02-4AB3-4CFD-A9E1-1FFD2EA344CB},,,53,0,0
Triangle Park RES 0318,"Georgia Ave.,9th St.,Upshur St.,NW",TRIANGLE,DPR_0318,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0318,none,RES 03180000,TOJ for Comp Plan,,,{AB3C4043-FFED-442B-9AAC-E292E753746E},,,54,0,0
Petworth,"Taylor St., between 8th and 9th Sts., NW",REC CENTER GROUNDS,DPR_0710,Y,0,0,2,0,0,0,0,0,N,N,3,0,0,1,1,0,0,Y,1,0,0,Y,,N,0,6,Nw,Pr,Nw,RpLACE,Pr,ChnLnk,MdSlp,N,4,,10,Y,0710,none,3025    0812,Subdivision Book 158 Page 11 (TOJ to DC for Recreation purposes),1971/10/18 04:00:00+00,,{5DF99A67-69D7-423E-8983-177929E03610},,,55,0,0
Twin Oaks Garden,"14th and Taylor Sts., NW",PARK,DPR_0040,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,4,,09,,none,Powell Elementary School,Multiple Lots,"Survey Book 91, Page 119",1929/01/01 05:00:00+00,,{0726A0C5-7ACB-48F5-B753-562B5132D4D3},,,56,0,0
Triangle Park RES 0319,"New Hampshire Ave.,7th St.,Taylor St.,NW",TRIANGLE,DPR_0319,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0319,none,RES 03190000,TOJ for Comp Plan,,,{1619C888-FD89-4DE4-B486-69F230D59800},,,57,0,0
Hearst,3950 37TH STREET NW,REC CENTER GROUNDS,DPR_0527,Y,1,0,1,0,1,0,3,0,N,Y,2,0,3,0,1,0,0,N,0,0,0,N,,N,0,2,Nne,Nne,RpAIR,RpLACE,Pr,ChnLnk,MdSlp,N,3,,02,Y,0527,Hearst Elementary School,1905    0802,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{483A3E37-7416-4461-BE63-2317401352B9},,2024/08/26 22:44:17+00,58,0,0
Triangle Park RES 322B,"Michigan Ave, 12th and Shepherd Streets, NE
",TRIANGLE,DPR_322B,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,,322B,none,RES 322B0000,TOJ for Comp Plan,,,{248F83C5-5AAA-4A65-8425-566A44278F3F},,,59,0,0
Turkey Thicket,"Shepherd St. and Michigan Ave., NE",REC CENTER GROUNDS,DPR_0496,N,0,1,0,0,0,0,0,0,N,N,0,0,0,1,0,0,0,,0,0,0,,,,0,0,,,,,,,,N,5,,10,,0496,Brookland Elementary School,3888    0803,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{9CF8140C-FD20-4666-8C9A-5D79CB0FAA81},,,60,0,0
Triangle Park RES 0322,"New Hampshire Ave.,8th St.,Randolph St.,NW",TRIANGLE,DPR_0322,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0322,none,3131W   0800,TOJ for Comp Plan,,,{417C59C7-F8BB-4E78-87E1-9E0812996233},,,61,0,0
Triangle Park RES 0582,"South Dakota Ave., between Randolph & 19th Sts., NW",TRIANGLE,DPR_0582,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,11,,0582,none,RES 05820000,TOJ for Comp Plan,,,{1756E427-5770-42D2-A9DD-E40913767BC7},,,62,0,0
Spring Valley Park,"49th St. and Fordham Rd., south of Quebec St., NW",PARK,DPR_0543,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,N,3,,03,,0543,none,1474    0805,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1972/01/01 05:00:00+00,,{344A87A9-7FC9-409C-A004-F9C7495D4626},,,63,0,0
Triangle Park RES 0321,"Rock Creek Church Rd.,5th St.,Quincy St.,NW",TRIANGLE,DPR_0321,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,10,,0321,none,RES 03210000,TOJ for Comp Plan,,,{6A0A6284-6D07-4240-9A23-91376041E5E7},,,64,0,0
