NAME,ADDRESS,USE_TYPE,PROPID,ACTIVE,DIAMOND60,DIAMOND90,BBCOURT,FBFIELD,SOCCERJR,SOCCERREG,TENNISCT,VOLLEYB,SKATEPARK,WOODLAND,VSTRSHCAN,DMPSTR,PICNIC,PLYGRD,TOTLOT,INSWIM,OUTSWIM,SPRAYPARK,UTILBX,TRAFPOLE,UTILPOLE,BUSSTP,LOCK_,NMZ,DRINKFOUNT,BENCHES,ATHLIGHT,LNDSCPBED,TOTIMPV,SIGNS,TURFONLY,FENCE,TOPO,COMMGAR,WARD,AREA_,ZONE_,PARKPARTN,RES_NUM,ADJ_SCHOOL_SITE,SSL,COMMENTS,DATE_ACQUIRED,SE_ANNO_CAD_DATA,GLOBALID,CREATED,EDITED,OBJECTID,SHAPEAREA,SHAPELEN
Triangle Park RES 0168,"Vermont Ave. & 11th St., north of S St., NW",SMALL PARK,DPR_0168,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0168,,RES 01680000,TOJ TO DC,,,{52F659CF-5F53-4B15-AE09-F123CCDF2644},,,131,0,0
DPR Warehouse,1325 S STREET NW,ADMIN,DPR_0052,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,none,,0238    0870,,,,{C38A8578-D62C-486E-8042-107E577C1019},,,132,0,0
Mitchell Playground,"23rd & S Sts., NW",PARK,DPR_0672,Y,1,0,1,0,0,0,1,0,N,N,8,0,4,1,1,0,0,N,0,0,0,,,N,2,22,Nne,Pr,Nw,RpLACE,Gd,ChnLnk,Flt,N,2,,04,Y,0672,none,Multiple Lots,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{D9DBF198-A34E-4CF8-B597-8542B65D26BA},,,133,0,0
S Street Dog Park,"New Hampshire Ave.,17th St.,S St.,NW",TRIANGLE,DPR_0144,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,04,,0144,none,RES 01440000,TOJ for Comp Plan.  Triangle Park RES 0144.  S Street Dog Park,,,{2AAD73ED-1CEF-48D5-A86D-BEFDB0C44941},,,134,0,0
Arboretum,"24th St. and Rand Pl., NE",REC CENTER GROUNDS,DPR_0042,Y,0,0,1,0,0,0,2,0,N,Y,0,1,7,1,0,0,0,Y,0,0,0,N,,N,0,0,Nne,Nne,RpAIR,RpLACE,Gd,Nne,Flt,N,5,,11,N,none,none,Multiple Lots,,,,{3C4CBA3A-0174-4894-B44A-28E5D35CD3DE},,,135,0,0
Decatur Terrace Steps and Fountain ,"22nd St., between Decatur Pl. & S St., NW",SMALL PARK,DPR_057C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,057C,,2515    0815,"Subdivision Book 158, Page 44.  TOJ for Comp Plan",,,{83863AF2-E4AC-474E-9D3A-C14D8F287353},,,136,0,0
10th and French Street Park,10th & French St. NW,SMALL PARK,DPR_0022,Y,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,Flt,,6,,5,,none,none,Multiple Lots,,,,{261EBA85-699E-453E-BC99-F96857F7E32C},,,137,0,0
Book Hill Park,"Wisconsin Ave. and R St., NW",PARK,DPR_0325,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,2,,03,,0325,none,RES 06560000,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1979/01/01 05:00:00+00,,{AFE0DD36-3EA6-47B9-81A8-3D653FD3314C},,,138,0,0
Triangle Park RES 0166,"Vermont Ave. & 12th St., north of R St., NW",SMALL PARK,DPR_0166,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0166,,RES 01660000,"Subdivision Book 143, Page 45.  TOJ TO DC",,,{4A4E1B58-8269-43D4-B0A2-5F5468512A7E},,,139,0,0
Triangle Park RES 0159,"Rhode Island Ave.,6th St.,R St.,NW",TRIANGLE,DPR_0159,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,05,,0159,none,0444N   0800,TOJ for Comp Plan,,,{A0F3D35D-3CFC-4593-91C1-0A190F8E35B0},,,140,0,0
Florida Avenue Playground,"First Street and Florida Avenue, NW",PARK,DPR_0011,Y,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,N,5,,05,,none,none,0551    0232,,,,{47EB578C-16C9-428A-BC40-61A4B0D9C083},,,141,0,0
Brentwood Park (Patterson Tract),"6th St., between New York & Florida Aves., NE",PARK,DPR_0495,Y,0,1,2,0,0,0,2,0,,,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,N,5,,11,,0495,none,PAR 01290057,Subdivision Books (162 & 158) Pages (5 & 40) (TOJ to DC for Recreation & Hwy purposes),1986/01/01 05:00:00+00,,{808BB3AF-C103-4D54-B71E-DD9C55198CEB},,,142,0,0
Triangle Park RES 277C,"North Capitol St NW, Lincoln Rd NE, and R St NE",TRIANGLE,DPR_277C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,277C,,3514    0802,"Subdivision Book 204, Page 198. TOJ TO DC",,,{6BAD0913-F2EA-4199-8642-F358F7C0BD94},,,144,0,0
Carter G. Woodson Memorial Park,"Rhode Island Ave.,9th St.,Q St.,NW",TRIANGLE,DPR_0157,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,05,,0157,none,RES 01570000,TOJ for Comp Plan,1972/12/14 05:00:00+00,,{3148AE4A-710A-4430-BCEC-12C5318891EB},,,145,0,0
Stead,1625 P STREET NW,REC CENTER GROUNDS,DPR_0660,Y,1,0,2,0,0,0,0,0,N,N,4,0,1,1,1,0,0,N,0,0,0,Y,,N,1,8,RpAIR,RpAIR,Nw,RpLACE,Pr,ChnLnk,Flt,N,2,,04,,0660,none,0180    0813,(TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{7CDA6557-B8A0-4D10-AB4C-2F723FF2B6DE},,2024/08/26 22:26:47+00,146,0,0
Volta Park Recreation Center,1555 34TH STREET NW,REC CENTER GROUNDS,DPR_0472,Y,1,0,2,0,0,0,2,0,N,N,4,0,5,1,1,0,1,N,0,0,0,N,,N,2,0,Nne,Gd,Nw,RpLACE,RpLACE,ChnLnk,Flt,N,2,,03,,0472,none,Multiple Lots,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{C58A3802-D69E-4DA7-AC42-160F66E4655F},,,147,0,0
Hardy,"Foxhall Rd. and Q St., NW",REC CENTER GROUNDS,DPR_0709,Y,0,0,1,0,0,0,2,0,,N,2,0,3,1,1,0,0,N,0,0,0,N,,Y,0,8,Nne,Gd,Nw,RpLACE,Pr,ChnLnk,Flt,N,3,,03,,0709,none,RES 07090000,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{D37036A9-005A-4853-8973-8AB92AA82D51},,,148,0,0
Kennedy,"P St., between 6th and 7th Sts., NW",REC CENTER GROUNDS,DPR_0020,Y,1,0,2,0,0,0,1,0,N,Y,1,1,0,1,1,0,0,N,0,0,0,Y,,Y,0,6,Nw,Pr,Nw,RpLACE,Pr,Ir,Flt,N,6,,05,Y,none,none,Multiple Lots,,,,{6F1068E2-C3FD-4038-B228-F24C69D0979F},,,149,0,0
Bundy Field,"New Jersey Ave., between O and P Sts., NW",PARK,DPR_0633,Y,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0633,Bundy,0511    0822,Subdivision Book 162 Page 1 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{D6DDCD12-4A85-4BC5-B565-9F0D52F846B4},,,150,0,0
Rose Park,"Rock Creek, between National Zoological Park & Theodore Roosevelt Bridge, NW",REC CENTER GROUNDS,DPR_0361,Y,1,0,1,0,0,0,3,0,N,Y,0,0,0,1,1,0,0,N,0,0,0,N,,N,1,8,Nne,Pr,RpAIR,RpAIR,Pr,ChnLnk,Flt,N,2,,03,,0360,none,RES 06390000,Subdivision Book 158 Page 34 (TOJ for Recreation Purposes),,,{F6160F6A-8760-483F-8E1B-4EBEDF1019BE},,,151,0,0
Deanwood,"49th and Quarles Sts., NE",REC CENTER GROUNDS,DPR_0666,Y,1,0,0,0,0,0,3,0,N,N,5,0,1,1,1,0,1,N,0,0,0,Y,,N,0,6,Nw,Nne,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,7,,13,Y,0666,Ronald Brown Middle School,5162    0026,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1968/01/18 05:00:00+00,,{F887A232-B958-4356-9CA4-4FB3A845A92E},,,152,0,0
NJ and O Sts Park,"1301 New Jersey Avenue, NW",PARK,DPR_0191,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0191,none,0512    0112,,,,{52E82391-9BD1-4EB8-A0C6-74D90798F15C},,,153,0,0
Kenilworth-Parkside Recreation Center,1300 44TH STREET NE,REC CENTER GROUNDS,DPR_0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,none,,5101    0801,,,,{F04252B1-22A4-42F2-BD7C-934803DEE3F8},,,154,0,0
Francis,"25th and N Sts., NW",POOL/SPRAY PARK,DPR_0639,Y,1,0,1,0,0,0,4,0,N,Y,0,0,0,1,0,0,1,N,0,0,0,N,,Y,0,0,,Gd,RpAIR,RpAIR,Pr,ChnLnk,Flt,Y,2,,06,,0639,Francis Junior High School,RES 06390000,"Subdivision 158, Page 11.  TOJ to DC for recreation purposes",1971/10/18 04:00:00+00,,{FF305A5D-E219-47D8-8D15-F314DC4983FA},,2024/08/26 23:01:34+00,155,0,0
Dunbar Aquatic Center,101 N STREET NW,AQUATIC CENTER,DPR_0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,none,,0554    0860,,,,{01A6659F-A78A-41C2-A327-09227C67D130},,,156,0,0
Trinidad,"Trinidad Ave., at Childress St., NE",REC CENTER GROUNDS,DPR_0615,Y,0,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,,0,0,0,,,,0,0,,,,,,,,N,5,,11,,0615,none,RES 06150000,Subdivision Book 152 Page 138 (TOJ for Recreation Purposes),1968/01/01 05:00:00+00,,{95C6CBB8-743A-4367-902E-2C400D4D27A5},,,157,0,0
7th & N Street Playground,"7th & N Streets, NW",,DPR_0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,none,,0448    0113,,,,{93F23225-6AE3-420A-9F42-1085043A82B4},,,158,0,0
New York Ave Daycare,"New York Ave. and 1st St., NW",REC CENTER GROUNDS,DPR_0021,Y,1,0,2,0,0,0,0,0,N,N,4,0,0,1,1,0,0,N,0,0,0,N,,N,0,1,RpAIR,Nne,RpAIR,RpLACE,Pr,ChnLnk,Flt,N,5,,05,N,none,none,Multiple Lots,,1944/05/29 04:00:00+00,,{F87936F7-3E43-4FEE-B36A-AB79323A7966},,,159,0,0
Triangle Park RES 0140,"New Hampshire Ave.,21st St.,M St.,NW",TRIANGLE,DPR_0140,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,06,,0140,none,RES 01400000,TOJ for Comp Plan,,,{3E889DE4-906B-47BE-88CC-842D148FFC51},,,160,0,0
Triangle Park RES 0179,"New York Ave NW, between 3rd St NW and New Jersey Ave NW",TRIANGLE,DPR_0179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0179,,RES 01790000,TOJ TO DC,,,{03D9DD1B-448E-45D4-9949-49A0BE0F276D},,,161,0,0
Butler-Wyatt Clubhouse # 2 Boys & Girls Club,120 M STREET NW,SPECIALTY,DPR_0053,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,none,,0557    0898,,,,{94263CF7-8E16-45AD-A4A6-4FFC957703D5},,,162,0,0
10th Street Community Park,"10th Street NW, between L Street NW and M Street NW",SMALL PARK,DPR_0002,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,none,none,0369    0877,,,,{55DD8CE0-CED7-4CCE-8C60-BC5098DC2584},,,163,0,0
10th Street Community Park,"10th Street NW, between L Street NW and M Street NW",SMALL PARK,DPR_0010,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,none,none,0369    0874,,,,{08D5043A-8170-4CBB-BB2B-DCD7953DB540},,,164,0,0
RH Terrell Recreation Center,155 L STREET NW,REC CENTER GROUNDS,DPR_0049,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,none,,0557    0171,,,,{DDE8AA59-FB10-459C-8710-49EBB59F0248},,,165,0,0
Joseph H. Cole Recreation Center,1299 NEAL STREET NE,REC CENTER GROUNDS,DPR_0055,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,none,,4066    0821,,,,{EE04AAFC-3851-45ED-9417-BB29BEF6A587},,2024/08/26 22:44:17+00,166,0,0
Mt Vernon Square,"Mt Vernon Pl NW, K St NW, 7th St NW, and 9th St NW",SMALL PARK,DPR_0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0008,none,0403N   0800,"Subdivision Book 204, Page 198. TOJ to DC for park & recreation purposes",,,{6637A601-EC92-40C0-AB7B-988DAE43262E},,,168,0,0
Franklin Square,"K St., I St., 13th St., and 14th St., NW",LARGE PARK,DPR_0013,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,none,none,0249    0800,FEDERAL LANDS PACKAGE:  COOPERATIVE MANAGEMENT AGREEMENT WITH NATIONAL PARK SERVICE (NPS) TO OVERSEE PARK MAINTENANCE,,,{DB87DA1E-AD89-4050-8D7D-7639A1BEC880},,,169,0,0
26th & I Street Playground,"26th & I Streets, NW",SMALL PARK,DPR_0064,Y,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,none,none,,,,,{DE0192C3-DB70-4CDC-AFF8-01DA3406D102},,,170,0,0
Marvin Gaye Park,"42nd St. & Hunt Pl., to 63rd St. & Southern Ave., NE",LARGE PARK,DPR_0610,Y,1,,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,Y,7,,13,,0610,Drew Elementary School,RES 06100000,Subdivision Book 199 Page 154 (TOJ for Recreation Purposes),,,{DFFE1601-597F-415D-96CB-F3B122F72737},,,171,0,0
Sherwood,"9th and 10th Sts., to F and G Sts., NE",REC CENTER GROUNDS,DPR_0552,Y,0,0,1,0,0,0,1,0,N,N,3,1,0,0,0,0,0,N,0,0,0,N,,N,0,0,,Pr,Nw,RpLACE,Pr,Ir,Flt,N,6,,12,,0552,Madison,RES 05520000,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{48F768AF-0809-4B83-B3F1-ADA37B14368A},,,172,0,0
Rosedale,"17th and Gales Sts., NE",REC CENTER GROUNDS,DPR_0041,Y,1,1,2,0,0,0,2,0,N,N,0,1,4,1,0,0,1,N,0,0,0,,,N,0,2,Nw,RpLACE,Nw,RpLACE,RpAIR,ChnLnk,Flt,N,6,,12,N,none,Gibbs Elementary School,Multiple Lots,,,,{3606CFE5-C08F-43AE-B84F-E2D3B9063E39},,,173,0,0
H.D. Woodson Aquatic Center,540 55TH STREET NE,AQUATIC CENTER,DPR_0050,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,none,HD Woodson,5218    0026,,,,{BB88D229-CF08-4ADC-B3F7-85A11D03A605},,,174,0,0
Kingman and Heritage Islands,Anacostia River between Benning Rd. and Railroad Bridge,PARK,DPR_343F,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,7,,12,,343F,none,RES 343F0000,,,,{11606E24-7185-4FD9-8397-94928E6E8173},,,175,0,0
Triangle Park RES 0269,"Tennessee Ave.,14th St.,E St.,NE",TRIANGLE,DPR_0269,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0269,none,RES 02690000,TOJ for Comp Plan,,,{9E47E91B-1BCD-407D-85A8-E10036EA6BAA},,,176,0,0
Lovejoy Park,"E St., between 11th and 12th Sts., NE",PARK,DPR_0690,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,12,,0690,none,0985    0808,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{562592A7-52FC-4DC0-B4C4-5737CA0C6D48},,,177,0,0
Kingsman Field,"14th St. and Tennessee Ave., NE",PARK,DPR_0663,Y,2,0,0,0,0,0,0,0,N,N,0,0,0,0,0,0,0,N,0,0,0,,,N,1,7,Nne,,Nne,RpLACE,RpLACE,ChnLnk,Flt,N,6,,12,N,0663,Kingsman,Multiple Lots,,1972/12/14 05:00:00+00,,{04B9B319-A468-4BE7-AA2D-1BE8B3BF87CF},,,178,0,0
Kelly Miller Park,"49th and 50th Sts., Brooks Pl., NE",PARK,DPR_0628,Y,2,0,2,0,0,0,3,0,N,,0,0,0,0,0,1,0,N,0,0,0,N,,Y,0,0,RpAIR,Nne,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,7,,13,N,0628,Kelly Miller Middle School,Multiple Lots,"Subdivision 158, Page 37.  TOJ to DC for recreation purposes",1972/11/14 05:00:00+00,,{433EB6F9-0E40-41CF-8B66-41D9A8E591BC},,,179,0,0
Triangle Park RES 0268,"Tennessee Ave.,14th St.,D St.,NE",TRIANGLE,DPR_0268,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0268,none,RES 02680000,TOJ for Comp Plan,,,{A25E3C0A-6AA4-4B73-A400-D6230DB4D76B},,,180,0,0
Triangle Park RES 0238,"North Carolina Ave.,15th St.,Consitution Ave.,NE",TRIANGLE,DPR_0238,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0238,none,RES 02380000,TOJ for Comp Plan,,,{21CBBE9F-66C2-444C-867A-87CEA4F7B77F},,,181,0,0
Triangle Park RES 0485,"Blaine St., Brooks & 51st Sts., SE",TRIANGLE,DPR_0485,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13,,0485,none,RES 04850000,TOJ for Comp Plan,,,{8C32EC06-91FB-44E2-9953-B36D038E87D4},,,182,0,0
Triangle Park RES 0235,"North Carolina Avenue and A Street, NE",SMALL PARK,DPR_0235,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0235,none,RES 02350000,TOJ for Comp Plan,,,{7E7C5333-A310-4682-A249-31F1EC07F9A8},,,183,0,0
Evans Park,"East Capitol and Blaine Sts., to 55th St. & 57th Pl., SE",PARK,DPR_0016,Y,1,1,1,0,0,0,2,0,N,N,0,0,0,0,1,0,0,N,0,0,0,N,,N,0,0,RpLACE,Nne,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,7,,13,N,none,Evans Middle School,5244    0804,"Subdivision Book 140, Page 173",,,{0F3A4A9E-2D7C-4C11-894B-3D4E3905C11D},,,184,0,0
Triangle Park RES 0084,"Massachusetts Ave., between 9th St & A St, Ne",TRIANGLE,DPR_0086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0086,none,RES 00860000,TRIANGLE (TRANS TO DC) 12/14/1972,1972/12/14 05:00:00+00,,{2F0E2F2B-CA01-4E5E-8B89-16E6061F6523},,,185,0,0
Triangle Park 5189    0845,"Central Ave.,49th St.,East Capitol St.,NE",TRIANGLE,DPR_0018,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13,,none,none,5189    0845,,,,{5177159A-2EA4-4C8C-B059-47A06EB7D741},,,186,0,0
Benning Stoddert Community Center,"East Capitol St., between Burns & B Sts., SE",REC CENTER GROUNDS,DPR_0706,Y,1,0,4,0,0,0,0,0,N,Y,0,1,8,1,0,0,0,Y,1,0,0,N,,Y,1,7,RpAIR,RpAIR,RpAIR,RpLACE,Gd,ChnLnk,MdSlp,N,7,,14,N,0706,none,Multiple Lots,Subdivision Book 152 Page 132 (TOJ for Recreation Purposes),,,{C8139D42-8D96-4171-84FD-F1D11AD5F344},,,187,0,0
Fort Chaplin Park,"Texas Ave. and C St., SE",PARK,DPR_0612,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,N,7,,14,,0612,Plummer Elementary School,RES 06120000,Subdivision Books (158 & 137) Pages (39 & 169) (TOJ to DC for Recreation purposes),1972/12/14 05:00:00+00,,{35F33C6F-19FA-407B-B6F6-15F24A13E405},,,188,0,0
Triangle Park RES 337C,"Minnesota Ave.,36th St.,Croffut Pl.,SE",TRIANGLE,DPR_337C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,14,,337C,none,RES 337C0000,TOJ for Comp Plan,,,{BBA469A6-14E3-4965-9DB1-6F7E9DACB720},,,189,0,0
Rumsey Aquatic Center,"7th St. and N. Carolina Ave., NE",AQUATIC CENTER,DPR_0019,Y,0,0,0,0,0,0,0,0,N,N,6,0,0,0,0,1,0,N,0,0,0,,,N,0,5,Nne,RpAIR,Nw,RpLACE,,Nne,Flt,N,6,,12,N,none,none,0872    0800,"Subdivision Book 28, Page 99, Survey Book 29, Page 108",1972/12/14 05:00:00+00,,{ABA1A3BF-8EA6-49E7-A730-022171C703FE},,2024/08/26 23:01:34+00,190,0,0
Fletcher-Johnson,"Benning Rd., C St., and St Louis St. SE",PARK,DPR_0030,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,7,,,,none,none,5344    0802,,,,{FF0C607C-F097-4603-86D4-C576EDDF6F5B},,,191,0,0
17th & C Triangle Park Playground RES 0092,"Massachusetts Ave.,17th St.,C St.,SE",TRIANGLE,DPR_0092,Y,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,6,,12,,0092,none,RES 00920000,TOJ for Comp Plan,,,{1DB4C0F9-DB12-4A9B-A723-B763A9D20CB1},,,192,0,0
DC General Playground,"1900 Massachusetts Avenue, SE",PARK,DPR_0013,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,0013,none,RES 00130000,,,,{E35F12E5-5076-4D49-9120-356102CA9D20},,,193,0,0
Triangle Park RES 0240,"South of South Carolina Avenue and C Street, SE",SMALL PARK,DPR_0240,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0240,none,RES 02400000,TOJ for Comp Plan,,,{B571E920-554F-45D9-8D89-076BCC177CD2},,,194,0,0
Triangle Park RES 0116,"Virginia Ave., east side of 6th & D Sts., SW",TRIANGLE,DPR_0116,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0116,,RES 01160000,"Subdivision Book 123, Page 130.  TOJ TO DC",,,{36F74884-5201-4647-8E22-89D3F376457A},,,196,0,0
Triangle Park RES 0046,"Pennsylvania Ave., west of 8th and D Sts., SE",TRIANGLE,DPR_0046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0046,none,0901S   0803,"Subdivision 204, Page 198. GAO Federal Real Property Report.  TOJ to DC for Parks, Recreation & Open Space",,,{4B685204-E4F6-4986-AE1E-50B0382EB6A3},,,197,0,0
"Triangle Park RES 0048,0049","Pennsylvania Ave., between 8th, 9th St. and South Carolina Ave., SE",TRIANGLE,DPR_0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,"0048,0049",none,Multiple Lots,"Subdivision 204, Page 198. GAO Federal Real Property Report.  TOJ to DC for Parks, Recreation & Open Space",,,{17BB2359-95AF-4690-9D7D-04D40FDAD6BB},,,198,0,0
"Triangle Park RES 0044,0045","South Carolina and Pennsylvania Aves., to 7th, 8th and D Sts., SE",TRIANGLE,DPR_0044,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,"0044,0045",none,Multiple Lots,"Subdivision 204, Page 198. GAO Federal Real Property Report.  TOJ to DC for Parks, Recreation & Open Space",,,{F6507BF4-A2AD-4757-BA95-AA790EF287F2},,,199,0,0
