NAME,ADDRESS,USE_TYPE,PROPID,ACTIVE,DIAMOND60,DIAMOND90,BBCOURT,FBFIELD,SOCCERJR,SOCCERREG,TENNISCT,VOLLEYB,SKATEPARK,WOODLAND,VSTRSHCAN,DMPSTR,PICNIC,PLYGRD,TOTLOT,INSWIM,OUTSWIM,SPRAYPARK,UTILBX,TRAFPOLE,UTILPOLE,BUSSTP,LOCK_,NMZ,DRINKFOUNT,BENCHES,ATHLIGHT,LNDSCPBED,TOTIMPV,SIGNS,TURFONLY,FENCE,TOPO,COMMGAR,WARD,AREA_,ZONE_,PARKPARTN,RES_NUM,ADJ_SCHOOL_SITE,SSL,COMMENTS,DATE_ACQUIRED,SE_ANNO_CAD_DATA,GLOBALID,CREATED,EDITED,OBJECTID,SHAPEAREA,SHAPELEN
Watkins,"13th St., between D and E Sts., SE",REC CENTER GROUNDS,DPR_0611,Y,0,1,2,0,0,0,0,0,Y,N,4,0,0,1,0,0,1,N,0,0,0,N,,N,1,8,Nw,,Nw,RpLACE,Pr,ChnLnk,Flt,N,6,,12,N,0611,Watkins Elementary School,Multiple Lots,Subdivision Book 152 Page 134 (TOJ for Recreation Purposes),1972/12/14 05:00:00+00,,{EA3973BC-E944-440F-ABC8-E5F314DE1593},,2024/08/26 22:44:17+00,200,0,0
Triangle Park RES 0047,"Pennsylvania Ave., east of 8th St., SE",TRIANGLE,DPR_0047,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0047,none,0924S   0800,"Subdivision 204, Page 198. GAO Federal Real Property Report.  TOJ to DC for Parks, Recreation & Open Space",,,{2F4C0189-80D6-42A8-AB3C-0B3624397DA3},,,201,0,0
Fort Dupont Urban Farm,3779 ELY PLACE SE,SPECIALTY,DPR_0407,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,0405,,Multiple Lots,Merged lots 800-803 sq 5438,,,{8E619B01-CE45-4FBA-A946-0CD328B79DB9},,2024/08/26 23:01:34+00,202,0,0
Triangle Park RES 0258,"Potomac Ave. and E Street, SE",SMALL PARK,DPR_0258,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0258,none,RES 02580000,TOJ for Comp Plan,,,{80159DD9-942A-41CD-8E45-D6867840EA61},,,203,0,0
Triangle Park RES 0257,"Potomac Ave.,17th St.,E St.,SE",TRIANGLE,DPR_0257,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0257,none,RES 02570000,"Subdivision Book 158, Page 42.  TOJ to DC for Comp Plan",,,{F6ECD837-FA44-435A-8A64-7C9FB155B32C},,,204,0,0
DC Therapeutic,"3030 G St., SE",REC CENTER GROUNDS,DPR_0405,Y,1,0,1,0,0,0,0,0,N,Y,1,0,13,1,0,1,0,N,0,0,0,N,,Y,0,5,Nne,RpAIR,Nw,RpLACE,Pr,ChnLnk,Flt,N,7,,14,N,0405,none,RES 04050000,"Subdivision Books (121,139,140 & 158) Pages (39,14-15 & 28,42 & 40) (TOJ to DC for Recreation & Hwy purposes)",,,{CC772F81-7BFA-4DA6-A7FF-D6B04BD17227},,,205,0,0
Garfield Park,"F St. and Virginia Ave., between 1st and 3rd Sts., SE",PARK,DPR_0017,Y,0,0,0,0,0,0,2,0,N,N,16,0,0,1,1,0,0,N,0,0,0,N,,N,2,21,Nne,Gd,Nw,RpLACE,Gd,Ir,Flt,N,6,,12,Y,0017,none,RES 00170000,Subdivision Book 162 Page 2 (TOJ for Recreation Purposes),1792/01/01 05:00:00+00,,{5D45F78B-E49E-4DA1-BCC1-6FEED1228CC0},,,206,0,0
Randall,"west of S. Capitol St., between G and K Sts., SW",REC CENTER GROUNDS,DPR_0484,Y,1,1,2,0,0,0,3,0,N,N,2,1,2,1,1,0,1,N,0,0,0,Y,,N,1,22,RpAIR,RpLACE,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,6,,05,,0484,Randall,RES 04840000,Subdivision Book 158 Page 11 (TOJ for Recreation Purposes),1971/10/18 04:00:00+00,,{84F8FC56-780E-4634-B92E-38D812484B5A},,2024/08/26 22:44:17+00,207,0,0
Triangle Park RES 0256,"Potomac Ave.,16th St.,G St.,SE",TRIANGLE,DPR_0256,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0256,none,RES 02560000,TOJ for Comp Plan,,,{8CC3BDC5-7F54-45CA-81CC-13D29E4407BB},,,208,0,0
Amidon Field,"4th and G Sts., SW",PARK,DPR_0711,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0711,Amidon Elementary School,0498    0885,Subdivision Book 158 Page 11 (TOJ for Recreation Purposes),1985/01/01 05:00:00+00,,{69F7A1D5-D55A-4516-8328-C850B6C2728E},,,209,0,0
Jefferson Field,"7th and 9th Sts., to G and H Sts., SW",PARK,DPR_0626,Y,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0626,Jefferson Junior High School,0414    0825,Subdivision Book 158 Page 37 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{7635A532-7B39-4CF3-B027-FFAEE81BD65C},,,210,0,0
Woody Yard,5100 SOUTHERN AVENUE SE,REC CENTER GROUNDS,DPR_0692,Y,1,0,3,0,0,0,2,0,N,Y,5,1,0,1,1,0,1,N,0,0,0,N,,Y,1,5,RpAIR,RpAIR,Nw,RpLACE,RpAIR,ChnLnk,Flt,N,7,,14,N,0692,none,Multiple Lots,"Subdivision Book 158 Page 4 (TOJ for Recreation Purposes).  Parcel 0193 Lots (0030-0032,0065-66),Sq.5341E Lot 0040,Sq.5342E Lots 0001 & 0002",1992/01/01 05:00:00+00,,{E7DB0384-ECBB-4DC8-A518-95725E4B8B0B},,2024/08/26 23:01:34+00,211,0,0
Town Center Park,"3rd St. and I Sts., SW",SMALL PARK,DPR_0723,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0723,none,RES 07230000,AMT - Survey October 2007 - TOJ to DC for park & recreation purposes FOSET 2008,,,{F88D8DE0-42C3-4A8E-ABD7-7DA4B16EB194},,,212,0,0
Town Center Park,"6th St. and I Sts., SW`",SMALL PARK,DPR_0721,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0721,none,RES 07210000,AMT - Survey October 2007 - TOJ to DC for park & recreation purposes FOSET 2008,,,{F5A824B4-02A6-4AD6-B159-0FD53F7FD3AB},,,213,0,0
Town Center Park,"4th and I Sts., SW",SMALL PARK,DPR_0722,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0722,,Multiple Lots,AMT - SURVEY OCTOBER 2007 - TOJ to DC for park & recreation purposes FOSET 2008,,,{9A835195-DC20-46CE-8C1F-EF70F58EC648},,,214,0,0
Lansburgh Park,"Delaware Ave., between I and M Sts., SW",PARK,DPR_0712,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,05,,0712,Randall,RES 07120000,Subdivision Book 158 Page 50 (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{D949FF1A-A451-4A52-A57B-78E0896E1FFC},,,215,0,0
Canal Park,"2nd St., between K and I Sts., SE",PARK,DPR_017B,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,12,,017B,none,0767    0830,Subdivision Book 158 Page 50 (TOJ for Recreation Purposes),,,{E6C5E06A-0E82-49E7-952C-452F850C2476},,,216,0,0
Arthur Capper Community Center,1000 5TH STREET SE,REC CENTER GROUNDS,DPR_0012,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0124,,0880    0027,Subdivision Book 137 Page 7 (TOJ for Recreation Purposes),,,{43F5FA9F-E7E5-4C74-B1AA-F7E1B9063B66},,,217,0,0
Triangle Park RES 0253,"Potomac Ave. and K Street, SE",SMALL PARK,DPR_0253,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,0253,none,RES 02530000,TOJ for Comp Plan,,,{F15B43F4-2EDC-4FA7-8A08-FDF7C7A6A5A2},,,218,0,0
Canal Park,"2nd St., between K and L Sts., SE",PARK,DPR_017C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,,,017C,none,0768    0811,Subdivision Books (148 & 158) Pages (106 & 50) (TOJ for Recreation Purposes),,,{9304B9F2-9143-49A4-A959-C91879FAFCDE},,,219,0,0
Ridge,"Ridge Rd. and Burns St., SE",REC CENTER GROUNDS,DPR_0406,Y,1,0,2,0,0,0,0,0,N,Y,7,1,3,1,1,0,1,N,0,0,0,N,,Y,1,5,Nw,Nne,Nw,RpLACE,RpAIR,ChnLnk,MdSlp,N,7,,14,N,0405,none,PAR 01960012,Subdivision Book 158 Page 40 (TOJ to DC for Recreation purposes),,,{951CBB14-31D5-4928-9B7A-B7CC163B00E7},,,220,0,0
Virginia Avenue,"L St., between 9th and 11th Sts., SE",PARK,DPR_0126,Y,0,0,1,0,0,0,0,0,N,N,0,0,0,1,0,0,0,N,0,0,0,N,,N,0,0,,RpLACE,RpLACE,,RpAIR,ChnLnk,Flt,N,6,,12,N,0126,none,0952    0805,Subdivision Books (158 & 169) Pages (11 & 65) (TOJ for Recreation Purposes),1971/10/18 04:00:00+00,,{7A77B761-3A76-42BC-835F-E2896E13358E},,2024/08/26 23:01:34+00,221,0,0
Pope Branch Park,"M St. & Fairlawn Ave., to 39th & Nash Sts., SE",LARGE PARK,DPR_0624,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,7,,07,,0624,none,RES 06240000,Subdivision Book 158 Page 34 (TOJ for Recreation Purposes),1972/11/07 05:00:00+00,,{7C45457B-3F92-4CAF-8C7E-43F22FA95838},,,222,0,0
Boathouse Row,"Anacostia River (Both Banks) between John Phillip Sousa & 11th St. Bridges, SE",PARK,DPR_343D,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,N,343D,none,RES 343D0000,"Federal Government and the District of Columbia Conveyances and Transfers in Public Law 109-396 (Partial TOJ for Rec,Park, and Open Space)",,,{424F3DDB-2894-4A50-9860-365FE3A36175},,,223,0,0
Joy Evans,"6th St., between L and M Sts., SE",PARK,DPR_019A,Y,0,0,0,0,0,0,0,0,N,N,0,0,0,1,1,1,0,N,0,0,0,,,N,1,3,Nne,RpLACE,Nne,RpLACE,Pr,ChnLnk,Flt,N,6,,12,N,019A,Van Ness Elementary School,RES 019A0000,Subdivision Books (152 & 155) Pages (133 & 177) (TOJ to DC for Recreation purposes),,,{EBA4D60E-EF3F-40A4-81EE-4B5675D7E8BA},,2024/08/26 23:21:52+00,224,0,0
Canal Park,"2nd St., between M and L Sts., SE",PARK,DPR_017D,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,6,,,,017D,,0769    0823,Subdivision Books (148 & 158) Pages (106 & 50) (TOJ for Recreation Purposes),,,{D782F8F9-64B5-4D1F-8EAD-0AE9A5A02021},,,225,0,0
Triangle Park RES 0251,"Potomac Ave SE, 9th Street SE, and M Street SE",TRIANGLE,DPR_0251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0251,,0930S   0800,"Subdivision Book 204, Page 198. TOJ to DC for park & recreation purposes",,,{319A7E22-1DA1-4894-AD00-25F201DF0971},,,226,0,0
Triangle Park RES 0128,"Virginia Ave., Between 12th & M Sts., SE",TRIANGLE,DPR_0128,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0128,none,0999E   0800,AMT SURVEY FEBRUARY 2008 - TOJ to DC for park & recreation purposes,,,{62E57E1F-FB4C-4CDA-8FAE-17B549E865DE},,,227,0,0
Triangle Park RES 0129,"Virginia Ave. and south of M St., SE",TRIANGLE,DPR_0129,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0129,none,RES 01290000,"SURVEY BOOK 204, PAGE 5 AND AMT SURVEY FEBRUARY 2008 - TOJ to DC for park & recreation purposes",,,{B8BAB948-4690-455E-BE91-E5E3ABDB2532},,,228,0,0
Triangle Park RES 0299,"Water St., Between 14th & M Sts., SE",TRIANGLE,DPR_0299,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0299,none,RES 02990000,AMT SURVEY NPS to DC FEB 2008. - TOJ to DC FOSET 2008,,,{C93119B4-E49F-492C-BD5B-632240240C6A},,,229,0,0
King-Greenleaf,"Canal St., between M and N Sts., SW",REC CENTER GROUNDS,DPR_0634,Y,0,1,2,0,0,0,2,0,N,N,0,0,0,1,1,0,0,N,0,0,0,N,,N,0,0,Nw,Gd,Nw,RpLACE,Gd,Ir,Flt,N,6,,05,Y,"6P&Q,0634",Bowen Elementary School,Multiple Lots,"Subdivision Books (110,129,& 149) Pages (9,44,& 121) (TOJ to DC for Recreation purposes)",,,{5014FD90-A297-4E58-82E5-07DEB6464D5E},,,230,0,0
Triangle Park RES 0130,"Water St., south of M St., SE",TRIANGLE,DPR_0130,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0130,none,1025E   0802,AMT SURVEY FEBRUARY 2008 - TOJ to DC for park & recreation purposes,,,{066318E5-259F-4D9B-B74D-A2FCA9C3B9A4},,,231,0,0
East Potomac Pool,"1000 Ohio Dr., SW",POOL/SPRAY PARK,DPR_0333,Y,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,0333,none,PAR 03160005, ,,,{94409E9C-C19D-4790-8E54-CB3D31E133FF},,,232,0,0
Anacostia Recreation Center,1800 Anacostia Drive SE,REC CENTER GROUNDS,DPR_343D,Y,,,,,,,9,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,6,,,,343D,none,PAR 02550019,Tennis courts are NPS' responsiblity,2001/01/01 05:00:00+00,,{5CB43FDE-9A33-4BA7-ABBE-C85326CC670B},,,233,0,0
Yards Park,"355 Water St, SE",PARK,DPR_0004,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,none,,Multiple Lots,Temporary Boundary,,,{333AAF13-80B2-42C4-A87C-20B1469088D9},,,234,0,0
Triangle Park RES 336B,"Minnesota Ave., between 22nd & Q Sts., SE",TRIANGLE,DPR_336B,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,07,,336B,none,RES 336B0000,TOJ for Comp Plan,,,{F061EAAA-9B3D-496B-844B-7483AA0CA74E},,,235,0,0
Triangle Park RES 336C,"Naylor Rd., between 22nd & Q Sts., SE",TRIANGLE,DPR_336C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,07,,336C,none,RES 336C0000,TOJ for Comp Plan,,,{13B1A65E-2CE8-4AF4-9D46-5333F65B98F8},,,236,0,0
Randle Highlands,"3000 R St., SE",PARK,DPR_0028,Y,,,,,,,2,,,Y,,,,,,,,,,,,,,,,,,,,,,,,N,7,,07,,none,Randle Highlands Elementary School,5663    0074,,,,{06951C57-6B36-4A65-8E63-9591655A4DB2},,,237,0,0
Poplar Point,"South Capitol Street, I-295, 11th St. & Frederick Douglass Memorial Bridges, SE",LARGE PARK,DPR_343C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,Y,343C,none,RES 343C0000,"Sub Bks (168&204), Pgs (20&194). GAO Federal Real Property Report.  TOJ to DC for Parks, Recreation & Open Space (Boathouse Row - Marina/Recreation)",,,{537CABB9-A868-48C5-BB18-A2EF7B1C6973},,,238,0,0
Fort Davis,"41st St., between Fort Davis St. & Fort Davis Pl., SE",REC CENTER GROUNDS,DPR_0713,Y,1,0,1,0,0,0,1,0,N,N,6,1,8,1,1,0,0,Y,,,,N,,N,1,10,Nw,RpAIR,Nw,Nw,Pr,ChnLnk,MdSlp,N,7,,07,,0713,none,Multiple Lots,Map 8198 & A&T 3544-J (TOJ for Recreation Purposes),1972/11/14 05:00:00+00,,{74AABF55-2CE8-424B-B493-64756814DB8F},,,239,0,0
Triangle Park RES 314A,"Minnesota Ave.,16th St.,T St.,SE",TRIANGLE,DPR_314A,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,07,,314A,none,RES 314A0000,TOJ for Comp Plan,,,{66539148-B3FC-4393-819C-282E2645F95C},,,240,0,0
Triangle Park RES 314C,"Minnesota Avenue and Good Hope Road, SE",SMALL PARK,DPR_314C,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,07,,314C,none,RES 314C0000,TOJ for Comp Plan,,,{F17C4D6E-82DF-4BFA-B2FA-7030576DF1E0},,,241,0,0
Alger Park,"31st and W Sts., to Park and Hillcrest Drs., SE",PARK,DPR_0489,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,N,7,,07,,0489,none,RES 04890000,Subdivision Book 158 Page 50 (TOJ for Recreation Purposes),1999/01/01 05:00:00+00,,{A83F280D-BB2B-4F1D-8378-32CEC2D59107},,,242,0,0
Barry Farms Playground,"Martin Luther King Jr. Blvd., between Howard & Summer Rds., SE",REC CENTER GROUNDS,DPR_0474,Y,1,0,2,0,0,0,1,0,,,1,1,1,1,1,0,1,N,,,,Y,,N,0,0,RpLACE,RpAIR,RpAIR,RpLACE,RpAIR,ChnLnk,Flt,Y,8,,07,,0474,Birney Elementary School,RES 04740000,Subdivision Book 152 Page 139 (TOJ to DC for Recreation purposes),1968/01/01 05:00:00+00,,{6B232EC4-4748-4FF5-B95E-B3896E68B78B},,,243,0,0
Hillcrest Recreation Center,"Alabama Ave., west of 32nd St., SE",REC CENTER GROUNDS,DPR_0627,Y,0,0,0,0,0,0,0,1,N,Y,4,1,0,1,1,0,0,N,,,,N,,N,1,6,Nne,Gd,Nw,Nw,Pr,Ir,Flt,N,7,,07,,0627,Winston Educational Center,RES 06270000,Subdivision Book 162 Page 1 (TOJ to DC for Recreation & School purposes),1972/12/14 05:00:00+00,,{1E3213DF-AFDD-4590-A072-E04F847D74E3},,,244,0,0
Fort Stanton,"north of Erie St., between Pearson Pl. & 16th St., SE",REC CENTER GROUNDS,DPR_0412,Y,1,0,4,0,0,0,3,0,N,N,2,1,0,1,1,0,1,N,,,,N,,Y,1,1,RpLACE,Nne,Nw,RpLACE,Pr,ChnLnk,MdSlp,N,8,,07,,0412,none,Multiple Lots,Subdivision Book 158 Page 34 (TOJ to DC for Recreation purposes),1926/01/01 05:00:00+00,,{3D3853FE-005B-48D1-B465-CF6C8131D5F2},,,245,0,0
Triangle Park RES 0490,"Southern Ave., between Branch Ave. & Erie St., SE",TRIANGLE,DPR_0490,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,0490,,RES 04900000,"Subdivision Books (155 & 156), Pages (5 & 18).   TOJ to DC for Recreation purposes",,,{3B9B251B-98C7-4A1C-8094-2499A238B400},,,246,0,0
Douglass Recreation Center,Douglass Rec Ctr. (Ft. Stanton Park to St. Elizabeth Hospital),REC CENTER GROUNDS,DPR_0519,Y,1,0,2,0,0,0,0,0,N,N,1,1,4,1,1,0,1,Y,,,,N,,Y,1,6,RpLACE,Nne,RpLACE,RpLACE,RpAIR,ChnLnk,Flt,N,8,,08,,0519,none,Multiple Lots,"Subdivision 158, Page 34.  TOJ to DC for recreation purposes",,,{CBC0B3CC-11AA-45F7-84ED-3CE5570DB212},,,247,0,0
Oxon Run Park,"Mississippi Ave., between 1st St. and Southern Ave., SE",PARK,DPR_0501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,0501,,Multiple Lots,Subdivision Book 158 Page 36. TOJ for recreation and related purposes.,1930/01/01 05:00:00+00,,{E0801EDF-12E4-4351-81C0-53E5F5F3E5DA},,,248,0,0
Congress Heights,"7th St., south of Alabama Ave., SE",REC CENTER GROUNDS,DPR_0632,Y,1,0,1,0,0,0,3,0,N,Y,3,1,2,1,0,0,0,N,,,,N,,N,1,5,Nw,Nne,RpLACE,RpLACE,RpAIR,ChnLnk,Flt,N,8,,08,,0632,Martin Luther King Elementary School,RES 06320000,Subdivision Books (158 & 125) Pages (11 & 75) (TOJ for Recreation Purposes),1971/10/18 04:00:00+00,,{74A19682-B9C7-4BA5-A8C6-2D2E6C40CCB1},,,249,0,0
Oxon Run Park,"Mississippi Ave., between 1st St. and Southern Ave., SE",LARGE PARK,DPR_0502,Y,2,,2,,,,10,,,,,,,4,,,,,,,,,,,,,,,,,,,,N,8,,08,,0501,Simon Elementary School,RES 05010000,"Subdivision 158, Page 36,128, Page 146,136, Page 93,144, Page 48 Referenced for this TOJ to DC for recreation purposes.",1930/01/01 05:00:00+00,,{C9A106E9-ED93-4E42-AB96-DC600E33ABAD},,,250,0,0
Ferebee-Hope Recreation Center,3999 8TH STREET SE,REC CENTER GROUNDS,DPR_0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,none,,6124    0045,,,,{35F19C5E-4DEA-4190-A83F-5BAEF36366BF},,,251,0,0
Triangle,100 Block of Xenia St SE,TRIANGLE,DPR_0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,none,,6128N   0805,Subdivision Book 158 Page 36. TOJ for recreation and related purposes.,,,{3FAE1B87-7F25-4E75-A5DC-4BBBD7B7831C},,,252,0,0
Triangle,100 Block of Xenia St SE,TRIANGLE,DPR_0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,none,,6128    0808,Subdivision Book 158 Page 36. TOJ for recreation and related purposes.,,,{7EB058DB-D0FB-4027-AB57-BBE0F573EFC3},,,253,0,0
Triangle,100 Block of Yuma St SE,TRIANGLE,DPR_0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,none,,6128    0811,Subdivision Book 158 Page 36. TOJ for recreation and related purposes.,,,{D146C49F-531E-4853-873A-DCC6A51AD4F1},,,254,0,0
Fort Greble,"South Capitol & 2nd Sts., SE & SW",REC CENTER GROUNDS,DPR_0421,Y,0,1,2,1,0,0,1,0,N,Y,0,1,0,1,1,0,0,N,,,,N,,Y,0,3,Nw,Nne,RpAIR,RpLACE,Pr,ChnLnk,MdSlp,N,8,,08,,0421,Leckie Elementary School,Multiple Lots,Subdivision Book 158 Page 40 (TOJ to DC for Recreation purposes),,,{F8E46652-3955-407A-8C8E-CC659493A892},,,255,0,0
Bald Eagle Hill,"Nichols & Southern Aves., SW",REC CENTER GROUNDS,DPR_0561,Y,1,0,2,0,0,0,2,0,N,N,1,1,1,1,0,0,0,N,,,,Y,,Y,0,5,RpLACE,Nne,RpLACE,RpLACE,Pr,ChnLnk,Flt,N,8,,08,,0561,none,Multiple Lots,Subdivision Book 158 Page 40 (TOJ for Recreation Purposes),1975/01/01 05:00:00+00,,{B7E6558C-DC4B-4CCA-A8FB-DF83F33935C1},,,256,0,0
Reservoir Park,10 LOWER SERVICE COURT NW,REC CENTER GROUNDS,DPR_0713,Y,,,,,,,,,,,,,,1,,1,,Y,,,,,,,,,,,,,,,,,5,,,,,,3128    0105,,,,{27D78FAC-BA61-4C1E-ABD0-455E6EED9689},2024/06/20 21:58:23+00,2024/06/20 21:58:23+00,321,0,0
Mitchell Park,1801 23RD STREET NW,REC CENTER GROUNDS,DPR_0724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2529    0821,,,,{57F03B67-0556-4A35-BBF2-2D9458D735B1},2024/08/26 22:22:54+00,2024/08/26 22:22:54+00,641,0,0
Malcolm X Opportunity Center,"1351 Alabama Avenue, SE",REC CENTER GROUNDS,DPR_0697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5914    0010,,,,{850A7161-B7B7-47BC-87D6-8606223EDE0E},2024/08/26 23:42:58+00,2024/08/27 00:07:10+00,643,0,0
