-8570519.3795021,4702416.43783446,Children's Health Center - Anacostia,2101 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,8,202-476-6900,,,,,,https://childrensnational.org/primary-care/anacostia,007503,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_58,334,400843.47,133070.34,20020,20020,278064,,{13B23F63-A23E-4D70-ADB5-74B9A9D0E04C},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,,,,,,,,,,,,,PC_58,,,SE,8A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,278064
-8570628.22745712,4702133.41030732,Whitman Walker - Max Robinson Medical Center,2301 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,8,202-797-3567, , , , , ,https://www.whitman-walker.org,007401, , ,Other, ,Yes, ,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,"Community Health Center, FQHC Look-alike",Private Non-Profit, ,,,,,PC_52,335,400755.4,132854.3,20020,20020,48991,,{44D32E8F-F839-4374-98AD-23CC35C74324},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,346,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,"Community Health Center, FQHC Look-alike",Private Non-Profit, ,, , , ,Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,"Yes, if engaged with core service agency who accompanies the patient to the appointment.",Yes,Yes,Yes -See Worksheet, ,"Community Health Center, FQHC Look-alike", , , , , , , ,Yes, , , , , , , , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes - for their patients who also receive either medical or behavioral health services from one of their facilities.,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Addiction Counseling, Case Management,  Day treatment, HIV Testing, Legal Services  ", ,"Referrals/emergency assistance for Transportation, housing, Food.", ,For their patients., ,Yes,"Yes, by phone",[email], ,"Yes, limited to existing patients and newly diagnosed people with HIV.",Red Carpet is available on a first come first serve basis Monday-Friday 9:00 AM to 5:00 PM.  Red Carpet services means client registered for services - see either Public Benefits about insurance or medical adherence nurse to discuss HIV.,8:30 AM - 12:30 PM 1:30PM - 5:30 PM 1:30 PM - 5:00 PM,8:30 AM - 12:30 PM 1:30PM - 5:30 PM,1:30 PM - 12:00 AM,8:30 AM - 12:30 PM 1:30PM - 5:30 PM,8:30 AM - 12:30 PM 2:15PM - 5:30 PM,,,Yes, , , , , , , , , ,PC_52,No,"Infectious Disease, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SE,8A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,48991
-8569771.39298623,4702082.02066875,Unity - Anacostia Health Center,1500 GALEN STREET SE,WASHINGTON,DC,8,202-469-4699, , , , , ,https://www.unityhealthcare.org/,007503, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_29,336,401423.11,132815.01,20020,20020,277592,,{3234EA00-8B05-4996-A8C1-5221022642B6},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,347,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,Yes.,"Aetna, United, HealthCare, BC BC/BS", ,"Community Health Center, FQHC", , , , , , , ,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Pharmacy, WIC",Yes,Yes, , , ,Yes,"Yes, by phone", ,Through Website,Yes,"Next day walk-ins; M-Thur. - 5:00 - 8:00 pm; Saturday 8: AM - 2 PM",8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,,English, , , , , , , , , ,PC_29,Yes,"Infectious Disease, Obstetrics, Pedicatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SE,8A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,277592
-8571014.2322859,4700307.00366229,Unity - 801 East Health Center,2700 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,8,202-508-0500, , , , , ,https://www.unityhealthcare.org/,010400, , ,Yes, ,Yes,Homeless/Residential,Yes, ,Yes,Yes, , ,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_28,337,400457.58,131430.9,20032,20032,301562,,{562D685F-9B5B-4C1D-82A4-0AEF003CE07E},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,334,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,"Community Health Center, FQHC", , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Health Ed/Nutrition", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes, ,8:00 AM - 12:00 PM  5:00 PM - 9:00 PM,8:00 AM - 12:00 PM  5:00 PM - 9:00 PM,8:00 AM - 12:00 PM  5:00 PM - 9:00 PM,8:00 AM - 12:00 PM  5:00 PM - 9:00 PM,8:00 AM - 12:00 PM  5:00 PM - 9:00 PM,,,Yes,Yes, , , , , , , , ,PC_28,Yes,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",SE,8C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,301562
-8569446.45747248,4700104.50070062,Unity - Stanton Road Health Center,3240 STANTON ROAD SE,WASHINGTON,DC,8,202-469-4699, , , , , ,https://www.unityhealthcare.org/,007404, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_48,338,401680.65,131271.97,20020,20020,156534,,{C7CC0D52-1B70-409F-9A31-EE47C8B963BB},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,354,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,Blue Cross- All plans, ,Community Health Center - FQHC, , , , , , , , , , ,Yes, , , , , , , , ,Yes, , ,Yes, ,Yes, , ,Yes, , ,Health Ed/Nutrition, , , , , ,Yes,"Yes, by phone",Yes,Yes,Yes,Limited in the AM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,All languages through the language line, ,PC_48,No,"Obstetrics, Primary Care, Reproductive Health, STI Test/Treatment",SE,8C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,156534
-8568853.88734282,4699288.29432966,Children's Health Center - THE ARC,1901 MISSISSIPPI AVENUE SE,WASHINGTON,DC,8,202-436-3060, , , , , ,https://www.childrenshealthfund.org,007409, , ,Yes, ,No,Children and Adolescents,Yes, ,Yes, ,Yes, ,Yes, ,Private Non-Profit, ,,,,,PC_08,339,402142.37,130640.01,20020,20020,295845,,{3C2EB262-0BFF-46D7-9EE6-735D30A305FD},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,356,No,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health, WIC",Yes, , ,Yes, ,Yes,"Yes, by phone", ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 4:00 PM,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_08,No,"Pediatrics, Primary Care",SE,8E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,295845
-8572568.71864908,4697532.77082049,Community of Hope - Conway Health and Resource Center,4 ATLANTIC STREET SW,WASHINGTON,DC,8,202-540-9857,,,,,,"https://www.communityofhopedc.org
",009807,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,"Yes, except Kaiser
",Yes,"Community Health Center-FQHC
","Non-Profit 
",,,,,,PC_54,340,399243.33,129263.18,20032,20032,309361,,{E3241E5F-BABC-4348-BBE6-508805E1110E},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,357,Yes ,No,Yes,Yes,Yes ,Yes ,Yes,"Yes, except Kaiser",Yes ,Community Health Center-FQHC,Non-Profit ,,,,,,Yes,All ,Yes ,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,No,Yes,Yes,"Medicaid, Alliance, Trusted Health Plan, MedStar, Amerihealth Plan, AETNA, Cigna, Carefirst BlueCross BlueShield",Kaiser ,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,N/A ,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,"Infectious Disease, Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, Opthalmology, STI Test/Treatment, Dental, Social Services, Health Ed./Nutrition, HIV/AIDS Care ",,,,,,,,,,Yes,,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,9:00 AM - 3:30 PM,,Yes,Yes,,,Yes,No,No,No,No,,PC_54,Yes ,"Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, STI Test/Treatment, Dental, Social Services, Health Ed./Nutrition, Infectious Disease, HIV/AIDS Care ",SW,8D,No,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,309361
-8579981.3970661,4709104.34214434,Georgetown Hospital's Physicians Group,3800 RESERVOIR ROAD NW,WASHINGTON,DC,2,202-342-2400, , , , , ,https://www.medstarhealth.org/locations/medstar-georgetown-university-hospital,000201, , ,No, ,Yes, ,Yes, ,Yes,Yes,Yes,Private insurance is also accepted,Yes, ,Private Non-Profit, ,,,,,PC_13,341,393468.94,138241.62,20007,20007,291547,,{B0E5E683-6B8F-498C-8FCF-2E61ECE33B75},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,339,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,Yes,All,Yes,Yes, ,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes, ,See Worksheet, , ,Hospital-Affiliated Clinic,Yes, ,Yes,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, , , ,Yes,Pharmacy, , , , , ,Yes,"Yes, by phone", , ,No, ,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Yes,Yes, , , , ,Yes,Yes,"Arabic, Portuguese", ,PC_13,No,"Cardiology, Endocrinology, Gastroenterology, HIV/AIDS Care, Infectious Disease, Nephrology, Neurology, Obstetrics, Oncology, Oral Surgery, Orthopedic, Pediatrics, Podiatry, Primary Care, Psychiatry, Pulmonary, Reproductive Health, Rheumatology, Urology",NW,2E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,291547
-8573732.59669723,4707404.80144918,Unity - Patricia Handy Place,810 5TH STREET NW,WASHINGTON,DC,2,202-508-0500,,,,,,https://www.unityhealthcare.org,005801,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_59,342,398337.21,136945.51,20001,20001,218764,,{8C1A1512-956B-4657-9CD1-1E524AD278A5},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7:00 AM - 3:30 PM 5:00 PM - 9:00 PM,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM 5PM - 9:00 PM,7:00 AM - 3:30 PM,7:00 AM - 3:30 PM,,,,,,,,,,,,,PC_59,,,NW,2C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,218764
-8580577.47018028,4714708.6217415,Unity - Friendship Place Health Center,4713 WISCONSIN AVENUE NW,WASHINGTON,DC,3,202-508-0500, , , , , ,https://www.unityhealthcare.org/,001100, , ,Yes, ,Yes,Homeless/Residential,Yes, ,Yes,Yes, , ,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_39,343,393010.31,142610.41,20016,20016,274422,,{849D2BFA-48A5-4416-8089-ABD2A95D30AF},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,335,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,Community Health Center - FQHC, , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Mental Health", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes,varies,1:00 PM - 4:30 PM,,,,,,,Yes,Yes, , , , , , , , ,PC_39,No,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",NW,3E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,274422
-8575207.23929762,4707815.64489235,MetroHealth,1012 14TH STREET NW,WASHINGTON,DC,2,202-638-0750, , , , , ,https://metrohealthdc.org,010100, , ,varies - 2 am and 2 pm slots per day, ,Yes, ,Yes,Yes,Yes,Pending,Yes,Private insurance is also accepted,Yes,Community Health Center,Private Non-Profit, ,,,,,PC_03,344,397190.06,137260.45,20005,20005,240262,,{B461A680-6CAA-4007-BB49-BB4098B474DF},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,332,Yes, ,Yes,Yes,Yes,Pending,"Yes, please call","Yes, please call",Yes,Community Health Center,Private Non-Profit, ,, , , ,Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,See Worksheet, ,Community Health Center, , , , , , ,Yes,Yes, , , , , , ,Family Medicine, , , , ,Yes, , ,Yes - Limited, ,Yes, , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,"Yes, limited",varies,8:30 AM - 7:00 PM,8:30 AM - 5:00 PM,9:30 AM - 7:00 PM,8:30 AM - 5:00 PM,9:30 AM - 5:00 PM,,,Yes,Yes, , , , ,French,Limited, , ,PC_03,Yes,"Family Medicine, HIV/AIDS Care, Infections Disease, Primary Care, Reproductive Health, STI Test/Treatment",NW,2C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,240262
-8576699.82704079,4707768.53323543,Children's Health Center - Foggy Bottom,2101 K STREET NW,WASHINGTON,DC,2,202-833-4543,,,,,,https://childrensnational.org/primary-care/foggy-bottom,010700,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_60,345,395935.38,137219.4,20006,20006,218615,,{923CF40F-EC34-4B99-877A-FC237C224E95},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,,,,,,,,,,,,,PC_60,,,NW,2A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,218615
-8569176.95508788,4707474.41865321,Community of Hope - Family Health & Birth,801 17TH STREET NE,WASHINGTON,DC,5,202-398-5520, , , , , ,https://www.communityofhopedc.org,008904, , ,Yes -call, ,Yes, ,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,FQHC,Private Non-Profit, ,,,,,PC_10,346,401897.11,136990.28,20002,20002,288960,,{AD260588-AAE8-4448-87A2-FE2F648639C6},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,330,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,FQHC,Private Non-Profit, ,,Charla Everhart Lum,202-407-7749,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Carefirst/Aetna/Cigna, ,FQHC, , , , , , ,Yes, , , ,Yes, , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,"Yes, limited",(didn't list),9:00 AM - 5:00 PM,9:00 AM - 7:30 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 3:30PM,,Yes,Yes,Via translation line line,Via translation line,Via translation line,Via translation line,Via translation line, ,Translation for all others, ,PC_10,Yes,"HIV/AIDS, Obstetrics, Pediatrics, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",NE,5D,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,288960
-8565752.60686206,4707418.78374164,Unity - Parkside Health Center,765 KENILWORTH TERRACE NE,WASHINGTON,DC,7,202-469-4699,,,,,,https://www.unityhealthcare.org,009602,,,,,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,"Yes, except Kaiser
",Yes,"Community Health Center-FQHC
","Non-Profit 
",,,,,,PC_55,347,404557.27,136953.28,20019,20019,310407,,{B5C828D8-EC70-4113-BFC5-0591F7FF2F3F},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,358,Yes,No,Yes,Yes ,Yes ,Yes ,Yes ,"Yes, except Kaiser",Yes ,Community Health Center-FQHC,Non-Profit ,,,,,,Yes ,All ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,"Medicaid, Medicare, AmeriHealth, MedStar Family Choice, Trusted Health Plan ",Kaiser ,,,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,N/A ,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,"Yes, Behavioral ",No,"Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, Dental, Social Services, Health Ed./Nutrition, HIV/AIDS Care, Mental Health, Dermatology, Orthopedic, Opthalmology ",,Yes,,,,,,,,Yes,,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,,,Yes,,,,,,,,Interpreter service provided ,,PC_55,No,"Primary Care, Pediatrics, Reproductive Health, Psychiatry, Podiatry, Obstetrics, Dental, Social Services, Health Ed./Nutrition, HIV/AIDS Care, Mental Health, Dermatology, Orthopedic, Opthalmology ",NE,7D,No,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,310407
-8575069.1245581,4707344.65179698,Unity - Downtown BID,1313 NEW YORK AVENUE NW,WASHINGTON,DC,2,202-508-0500,,,,,,https://www.unityhealthcare.org,010100,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_61,348,397292.44,136903.07,20005,20005,279043,,{53F1E771-495F-418D-AFBA-6C5203AC605D},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,,,,,,,,,PC_61,,,NW,2C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,279043
-8572834.24387638,4707169.9722403,Unity - Central Union Mission - Gales School,65 MASSACHUSETTS AVENUE NW,WASHINGTON,DC,6,202-508-0500,,,,,,https://www.unityhealthcare.org,004702,,,,,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,,Yes,Community Health Center-FQHC,Private Non-Profit,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_62,349,399043.27,136760.04,20001,20001,237153,,{21B0CC66-1C6C-4C6E-9052-8D9A2D96BE68},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM, 7:30 AM - 10:00 PM, 7:30 AM - 10:00 PM,,,,,,,,,,,PC_62,,,NW,6E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,237153
-8573081.2534566,4706715.53441891,Unity - Federal City (CCNV),425 2ND STREET NW,WASHINGTON,DC,6,202-508-0500, , , , , ,https://www.unityhealthcare.org/,005900, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_32,350,398846.74,136399.3,20001,20001,299726,,{8A15F89E-92C8-40E2-AF3E-9BD6BC03F68F},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,328,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,Blue Cross, ,"Community Health Center, FQHC", , , , , , , ,Yes,Yes, , , , , , , ,Yes, ,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes,Yes, , ,"Dental, Health Ed/Nutrition", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes,"7:45AM-8:45AM; 12:45PM-1:45 PM or at provider's discretion",24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_32,No,"Infectious Disease, Nephrology, Gastroenterology, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment, Urology",NW,6E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,299726
